2021-12-28 10:12:29.286532: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:12:29.286685: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:12:29.286696: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:12:29.286874: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:12:29.286918: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:12:29.286927: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:12:29.287338: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:12:29.612004: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 168000000 exceeds 10% of free system memory.
2021-12-28 10:12:29.742643: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Argument #2 is RNN_plus
Argument #3 is true
Argument #4 is false
Dataset:  rnn_plus_wLRS_wtCMF_tf_14_19_221_300
Step 3: Training....
Python script prefix: rnn_plus_wLRS_wtCMF_tf
Epoch 1/8

   1/1250 [..............................] - ETA: 18:27 - loss: 1.1037
   3/1250 [..............................] - ETA: 1:03 - loss: 1.0468 
   5/1250 [..............................] - ETA: 1:03 - loss: 1.1127
   7/1250 [..............................] - ETA: 1:02 - loss: 1.1111
   8/1250 [..............................] - ETA: 1:02 - loss: 1.1217
   9/1250 [..............................] - ETA: 1:02 - loss: 1.1117
  11/1250 [..............................] - ETA: 1:02 - loss: 1.0788
  12/1250 [..............................] - ETA: 1:02 - loss: 1.0706
  14/1250 [..............................] - ETA: 1:02 - loss: 1.0602
  16/1250 [..............................] - ETA: 1:02 - loss: 1.0529
  18/1250 [..............................] - ETA: 1:02 - loss: 1.0513
  19/1250 [..............................] - ETA: 1:02 - loss: 1.0584
  20/1250 [..............................] - ETA: 1:02 - loss: 1.0528
  22/1250 [..............................] - ETA: 1:02 - loss: 1.0576
  23/1250 [..............................] - ETA: 1:02 - loss: 1.0515
  25/1250 [..............................] - ETA: 1:01 - loss: 1.0465
  26/1250 [..............................] - ETA: 1:01 - loss: 1.0423
  28/1250 [..............................] - ETA: 1:01 - loss: 1.0326
  30/1250 [..............................] - ETA: 1:01 - loss: 1.0298
  31/1250 [..............................] - ETA: 1:01 - loss: 1.0274
  32/1250 [..............................] - ETA: 1:01 - loss: 1.0170
  33/1250 [..............................] - ETA: 1:01 - loss: 1.0181
  35/1250 [..............................] - ETA: 1:01 - loss: 1.0127
  37/1250 [..............................] - ETA: 1:01 - loss: 1.0010
  39/1250 [..............................] - ETA: 1:01 - loss: 1.0005
  41/1250 [..............................] - ETA: 1:00 - loss: 0.9976
  43/1250 [>.............................] - ETA: 1:00 - loss: 0.9912
  45/1250 [>.............................] - ETA: 1:00 - loss: 0.9853
  46/1250 [>.............................] - ETA: 1:00 - loss: 0.9814
  48/1250 [>.............................] - ETA: 1:00 - loss: 0.9759
  50/1250 [>.............................] - ETA: 1:00 - loss: 0.9693
  52/1250 [>.............................] - ETA: 1:00 - loss: 0.9693
  54/1250 [>.............................] - ETA: 59s - loss: 0.9621 
  56/1250 [>.............................] - ETA: 59s - loss: 0.9616
  57/1250 [>.............................] - ETA: 59s - loss: 0.9599
  59/1250 [>.............................] - ETA: 59s - loss: 0.9580
  61/1250 [>.............................] - ETA: 59s - loss: 0.9534
  63/1250 [>.............................] - ETA: 59s - loss: 0.9537
  64/1250 [>.............................] - ETA: 59s - loss: 0.9542
  65/1250 [>.............................] - ETA: 59s - loss: 0.9533
  67/1250 [>.............................] - ETA: 59s - loss: 0.9526
  69/1250 [>.............................] - ETA: 59s - loss: 0.9514
  71/1250 [>.............................] - ETA: 59s - loss: 0.9490
  73/1250 [>.............................] - ETA: 58s - loss: 0.9469
  74/1250 [>.............................] - ETA: 58s - loss: 0.9443
  76/1250 [>.............................] - ETA: 58s - loss: 0.9416
  77/1250 [>.............................] - ETA: 58s - loss: 0.9402
  78/1250 [>.............................] - ETA: 58s - loss: 0.9393
  80/1250 [>.............................] - ETA: 58s - loss: 0.9355
  81/1250 [>.............................] - ETA: 58s - loss: 0.9337
  83/1250 [>.............................] - ETA: 58s - loss: 0.9321
  84/1250 [=>............................] - ETA: 58s - loss: 0.9302
  86/1250 [=>............................] - ETA: 58s - loss: 0.9283
  88/1250 [=>............................] - ETA: 58s - loss: 0.9280
  90/1250 [=>............................] - ETA: 58s - loss: 0.9238
  92/1250 [=>............................] - ETA: 57s - loss: 0.9248
  94/1250 [=>............................] - ETA: 57s - loss: 0.9230
  96/1250 [=>............................] - ETA: 57s - loss: 0.9203
  98/1250 [=>............................] - ETA: 57s - loss: 0.9194
  99/1250 [=>............................] - ETA: 57s - loss: 0.9193
 101/1250 [=>............................] - ETA: 57s - loss: 0.9173
 103/1250 [=>............................] - ETA: 57s - loss: 0.9152
 104/1250 [=>............................] - ETA: 57s - loss: 0.9148
 106/1250 [=>............................] - ETA: 57s - loss: 0.9138
 108/1250 [=>............................] - ETA: 57s - loss: 0.9122
 110/1250 [=>............................] - ETA: 57s - loss: 0.9100
 111/1250 [=>............................] - ETA: 56s - loss: 0.9099
 113/1250 [=>............................] - ETA: 56s - loss: 0.9071
 114/1250 [=>............................] - ETA: 56s - loss: 0.9074
 116/1250 [=>............................] - ETA: 56s - loss: 0.9053
 118/1250 [=>............................] - ETA: 56s - loss: 0.9053
 119/1250 [=>............................] - ETA: 56s - loss: 0.9037
 120/1250 [=>............................] - ETA: 56s - loss: 0.9040
 122/1250 [=>............................] - ETA: 56s - loss: 0.9037
 124/1250 [=>............................] - ETA: 56s - loss: 0.9024
 125/1250 [==>...........................] - ETA: 56s - loss: 0.9020
 127/1250 [==>...........................] - ETA: 56s - loss: 0.9018
 129/1250 [==>...........................] - ETA: 55s - loss: 0.9020
 131/1250 [==>...........................] - ETA: 55s - loss: 0.8984
 133/1250 [==>...........................] - ETA: 55s - loss: 0.8990
 135/1250 [==>...........................] - ETA: 55s - loss: 0.9000
 137/1250 [==>...........................] - ETA: 55s - loss: 0.8982
 139/1250 [==>...........................] - ETA: 55s - loss: 0.8969
 141/1250 [==>...........................] - ETA: 55s - loss: 0.8957
 143/1250 [==>...........................] - ETA: 55s - loss: 0.8928
 145/1250 [==>...........................] - ETA: 55s - loss: 0.8915
 147/1250 [==>...........................] - ETA: 54s - loss: 0.8907
 149/1250 [==>...........................] - ETA: 54s - loss: 0.8887
 151/1250 [==>...........................] - ETA: 54s - loss: 0.8870
 153/1250 [==>...........................] - ETA: 54s - loss: 0.8847
 155/1250 [==>...........................] - ETA: 54s - loss: 0.8820
 157/1250 [==>...........................] - ETA: 54s - loss: 0.8790
 159/1250 [==>...........................] - ETA: 54s - loss: 0.8777
 161/1250 [==>...........................] - ETA: 54s - loss: 0.8774
 163/1250 [==>...........................] - ETA: 54s - loss: 0.8772
 165/1250 [==>...........................] - ETA: 53s - loss: 0.8755
 166/1250 [==>...........................] - ETA: 53s - loss: 0.8744
 168/1250 [===>..........................] - ETA: 53s - loss: 0.8736
 170/1250 [===>..........................] - ETA: 53s - loss: 0.8712
 172/1250 [===>..........................] - ETA: 53s - loss: 0.8701
 173/1250 [===>..........................] - ETA: 53s - loss: 0.8702
 175/1250 [===>..........................] - ETA: 53s - loss: 0.8684
 177/1250 [===>..........................] - ETA: 53s - loss: 0.8668
 179/1250 [===>..........................] - ETA: 53s - loss: 0.8654
 181/1250 [===>..........................] - ETA: 52s - loss: 0.8643
 183/1250 [===>..........................] - ETA: 52s - loss: 0.8625
 185/1250 [===>..........................] - ETA: 52s - loss: 0.8627
 187/1250 [===>..........................] - ETA: 52s - loss: 0.8621
 189/1250 [===>..........................] - ETA: 52s - loss: 0.8617
 191/1250 [===>..........................] - ETA: 52s - loss: 0.8603
 193/1250 [===>..........................] - ETA: 52s - loss: 0.8585
 195/1250 [===>..........................] - ETA: 52s - loss: 0.8586
 197/1250 [===>..........................] - ETA: 52s - loss: 0.8574
 199/1250 [===>..........................] - ETA: 51s - loss: 0.8573
 201/1250 [===>..........................] - ETA: 51s - loss: 0.8559
 203/1250 [===>..........................] - ETA: 51s - loss: 0.8559
 204/1250 [===>..........................] - ETA: 51s - loss: 0.8559
 206/1250 [===>..........................] - ETA: 51s - loss: 0.8545
 208/1250 [===>..........................] - ETA: 51s - loss: 0.8537
 210/1250 [====>.........................] - ETA: 51s - loss: 0.8537
 212/1250 [====>.........................] - ETA: 51s - loss: 0.8527
 214/1250 [====>.........................] - ETA: 51s - loss: 0.8518
 216/1250 [====>.........................] - ETA: 51s - loss: 0.8505
 218/1250 [====>.........................] - ETA: 50s - loss: 0.8483
 220/1250 [====>.........................] - ETA: 50s - loss: 0.8481
 222/1250 [====>.........................] - ETA: 50s - loss: 0.8471
 224/1250 [====>.........................] - ETA: 50s - loss: 0.8459
 226/1250 [====>.........................] - ETA: 50s - loss: 0.8450
 228/1250 [====>.........................] - ETA: 50s - loss: 0.8443
 230/1250 [====>.........................] - ETA: 50s - loss: 0.8439
 232/1250 [====>.........................] - ETA: 50s - loss: 0.8426
 234/1250 [====>.........................] - ETA: 50s - loss: 0.8420
 236/1250 [====>.........................] - ETA: 49s - loss: 0.8397
 238/1250 [====>.........................] - ETA: 49s - loss: 0.8392
 240/1250 [====>.........................] - ETA: 49s - loss: 0.8391
 242/1250 [====>.........................] - ETA: 49s - loss: 0.8385
 244/1250 [====>.........................] - ETA: 49s - loss: 0.8387
 246/1250 [====>.........................] - ETA: 49s - loss: 0.8384
 248/1250 [====>.........................] - ETA: 49s - loss: 0.8377
 250/1250 [=====>........................] - ETA: 49s - loss: 0.8377
 252/1250 [=====>........................] - ETA: 49s - loss: 0.8367
 254/1250 [=====>........................] - ETA: 48s - loss: 0.8362
 256/1250 [=====>........................] - ETA: 48s - loss: 0.8349
 258/1250 [=====>........................] - ETA: 48s - loss: 0.8344
 260/1250 [=====>........................] - ETA: 48s - loss: 0.8329
 262/1250 [=====>........................] - ETA: 48s - loss: 0.8321
 264/1250 [=====>........................] - ETA: 48s - loss: 0.8311
 266/1250 [=====>........................] - ETA: 48s - loss: 0.8303
 268/1250 [=====>........................] - ETA: 48s - loss: 0.8305
 270/1250 [=====>........................] - ETA: 48s - loss: 0.8291
 272/1250 [=====>........................] - ETA: 48s - loss: 0.8292
 274/1250 [=====>........................] - ETA: 47s - loss: 0.8288
 276/1250 [=====>........................] - ETA: 47s - loss: 0.8282
 278/1250 [=====>........................] - ETA: 47s - loss: 0.8279
 280/1250 [=====>........................] - ETA: 47s - loss: 0.8274
 282/1250 [=====>........................] - ETA: 47s - loss: 0.8271
 284/1250 [=====>........................] - ETA: 47s - loss: 0.8272
 286/1250 [=====>........................] - ETA: 47s - loss: 0.8267
 288/1250 [=====>........................] - ETA: 47s - loss: 0.8257
 290/1250 [=====>........................] - ETA: 47s - loss: 0.8249
 292/1250 [======>.......................] - ETA: 46s - loss: 0.8247
 294/1250 [======>.......................] - ETA: 46s - loss: 0.8247
 296/1250 [======>.......................] - ETA: 46s - loss: 0.8242
 298/1250 [======>.......................] - ETA: 46s - loss: 0.8236
 300/1250 [======>.......................] - ETA: 46s - loss: 0.8226
 302/1250 [======>.......................] - ETA: 46s - loss: 0.8225
 304/1250 [======>.......................] - ETA: 46s - loss: 0.8216
 306/1250 [======>.......................] - ETA: 46s - loss: 0.8209
 308/1250 [======>.......................] - ETA: 46s - loss: 0.8207
 310/1250 [======>.......................] - ETA: 46s - loss: 0.8197
 312/1250 [======>.......................] - ETA: 45s - loss: 0.8193
 314/1250 [======>.......................] - ETA: 45s - loss: 0.8193
 316/1250 [======>.......................] - ETA: 45s - loss: 0.8185
 318/1250 [======>.......................] - ETA: 45s - loss: 0.8187
 320/1250 [======>.......................] - ETA: 45s - loss: 0.8189
 322/1250 [======>.......................] - ETA: 45s - loss: 0.8178
 324/1250 [======>.......................] - ETA: 45s - loss: 0.8169
 326/1250 [======>.......................] - ETA: 45s - loss: 0.8164
 328/1250 [======>.......................] - ETA: 45s - loss: 0.8161
 330/1250 [======>.......................] - ETA: 44s - loss: 0.8160
 332/1250 [======>.......................] - ETA: 44s - loss: 0.8149
 334/1250 [=======>......................] - ETA: 44s - loss: 0.8143
 336/1250 [=======>......................] - ETA: 44s - loss: 0.8137
 338/1250 [=======>......................] - ETA: 44s - loss: 0.8134
 340/1250 [=======>......................] - ETA: 44s - loss: 0.8129
 342/1250 [=======>......................] - ETA: 44s - loss: 0.8125
 344/1250 [=======>......................] - ETA: 44s - loss: 0.8120
 346/1250 [=======>......................] - ETA: 44s - loss: 0.8116
 348/1250 [=======>......................] - ETA: 44s - loss: 0.8106
 350/1250 [=======>......................] - ETA: 43s - loss: 0.8105
 352/1250 [=======>......................] - ETA: 43s - loss: 0.8097
 354/1250 [=======>......................] - ETA: 43s - loss: 0.8093
