2021-12-16 12:04:51.673760: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-16 12:04:51.674123: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2021-12-16 12:04:51.813532: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:04:51.813554: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.
2021-12-16 12:04:51.813579: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:04:51.872608: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=27.no=32.mc=63.numTimeSteps125.32.csv
Dataset:  oLSTM_wtLSR_v1_27_32_63_125
Step 3: Training....
Epoch 1/8

   1/1250 [..............................] - ETA: 19:40 - loss: 0.8045 - custom_metric_error: 0.55472021-12-16 12:04:52.883034: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:04:52.883055: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.

   2/1250 [..............................] - ETA: 1:11 - loss: 0.8325 - custom_metric_error: 0.4844 2021-12-16 12:04:52.908886: I tensorflow/core/profiler/lib/profiler_session.cc:66] Profiler session collecting data.
2021-12-16 12:04:52.917904: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:04:52.927200: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52

2021-12-16 12:04:52.931594: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for trace.json.gz to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.trace.json.gz
2021-12-16 12:04:52.950743: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52

2021-12-16 12:04:52.953532: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for memory_profile.json.gz to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.memory_profile.json.gz
2021-12-16 12:04:52.953774: I tensorflow/core/profiler/rpc/client/capture_profile.cc:251] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52
Dumped tool data for xplane.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.xplane.pb
Dumped tool data for overview_page.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.overview_page.pb
Dumped tool data for input_pipeline.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.input_pipeline.pb
Dumped tool data for tensorflow_stats.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.tensorflow_stats.pb
Dumped tool data for kernel_stats.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.kernel_stats.pb


   3/1250 [..............................] - ETA: 1:19 - loss: 0.8259 - custom_metric_error: 0.4922
   6/1250 [..............................] - ETA: 46s - loss: 0.8139 - custom_metric_error: 0.5169 
   9/1250 [..............................] - ETA: 38s - loss: 0.8185 - custom_metric_error: 0.5217
  12/1250 [..............................] - ETA: 35s - loss: 0.8206 - custom_metric_error: 0.5130
  15/1250 [..............................] - ETA: 33s - loss: 0.8214 - custom_metric_error: 0.5099
  18/1250 [..............................] - ETA: 31s - loss: 0.8194 - custom_metric_error: 0.5122
  21/1250 [..............................] - ETA: 31s - loss: 0.8165 - custom_metric_error: 0.5208
  24/1250 [..............................] - ETA: 30s - loss: 0.8146 - custom_metric_error: 0.5247
  27/1250 [..............................] - ETA: 29s - loss: 0.8099 - custom_metric_error: 0.5298
  30/1250 [..............................] - ETA: 29s - loss: 0.8073 - custom_metric_error: 0.5349
  33/1250 [..............................] - ETA: 28s - loss: 0.8060 - custom_metric_error: 0.5367
  36/1250 [..............................] - ETA: 28s - loss: 0.8041 - custom_metric_error: 0.5371
  39/1250 [..............................] - ETA: 28s - loss: 0.8023 - custom_metric_error: 0.5403
  42/1250 [>.............................] - ETA: 28s - loss: 0.7983 - custom_metric_error: 0.5465
  45/1250 [>.............................] - ETA: 28s - loss: 0.7948 - custom_metric_error: 0.5505
  48/1250 [>.............................] - ETA: 28s - loss: 0.7925 - custom_metric_error: 0.5535
  51/1250 [>.............................] - ETA: 27s - loss: 0.7906 - custom_metric_error: 0.5567
  54/1250 [>.............................] - ETA: 27s - loss: 0.7890 - custom_metric_error: 0.5580
  57/1250 [>.............................] - ETA: 27s - loss: 0.7874 - custom_metric_error: 0.5604
  60/1250 [>.............................] - ETA: 27s - loss: 0.7853 - custom_metric_error: 0.5628
  63/1250 [>.............................] - ETA: 27s - loss: 0.7832 - custom_metric_error: 0.5655
  66/1250 [>.............................] - ETA: 27s - loss: 0.7809 - custom_metric_error: 0.5681
  69/1250 [>.............................] - ETA: 26s - loss: 0.7793 - custom_metric_error: 0.5690
  72/1250 [>.............................] - ETA: 26s - loss: 0.7766 - custom_metric_error: 0.5722
  75/1250 [>.............................] - ETA: 26s - loss: 0.7752 - custom_metric_error: 0.5753
  78/1250 [>.............................] - ETA: 26s - loss: 0.7726 - custom_metric_error: 0.5771
  81/1250 [>.............................] - ETA: 26s - loss: 0.7700 - custom_metric_error: 0.5789
  84/1250 [=>............................] - ETA: 26s - loss: 0.7672 - custom_metric_error: 0.5811
  87/1250 [=>............................] - ETA: 26s - loss: 0.7648 - custom_metric_error: 0.5830
  90/1250 [=>............................] - ETA: 26s - loss: 0.7636 - custom_metric_error: 0.5839
  93/1250 [=>............................] - ETA: 26s - loss: 0.7614 - custom_metric_error: 0.5874
  96/1250 [=>............................] - ETA: 26s - loss: 0.7594 - custom_metric_error: 0.5885
  99/1250 [=>............................] - ETA: 25s - loss: 0.7573 - custom_metric_error: 0.5902
 102/1250 [=>............................] - ETA: 25s - loss: 0.7563 - custom_metric_error: 0.5911
 105/1250 [=>............................] - ETA: 25s - loss: 0.7550 - custom_metric_error: 0.5921
 108/1250 [=>............................] - ETA: 25s - loss: 0.7523 - custom_metric_error: 0.5941
 111/1250 [=>............................] - ETA: 25s - loss: 0.7512 - custom_metric_error: 0.5952
 114/1250 [=>............................] - ETA: 25s - loss: 0.7500 - custom_metric_error: 0.5958
 117/1250 [=>............................] - ETA: 25s - loss: 0.7494 - custom_metric_error: 0.5954
 120/1250 [=>............................] - ETA: 25s - loss: 0.7482 - custom_metric_error: 0.5966
 123/1250 [=>............................] - ETA: 25s - loss: 0.7463 - custom_metric_error: 0.5988
 126/1250 [==>...........................] - ETA: 25s - loss: 0.7458 - custom_metric_error: 0.5988
 129/1250 [==>...........................] - ETA: 25s - loss: 0.7450 - custom_metric_error: 0.5993
 132/1250 [==>...........................] - ETA: 25s - loss: 0.7442 - custom_metric_error: 0.6001
 135/1250 [==>...........................] - ETA: 24s - loss: 0.7433 - custom_metric_error: 0.6008
 138/1250 [==>...........................] - ETA: 24s - loss: 0.7424 - custom_metric_error: 0.6021
 141/1250 [==>...........................] - ETA: 24s - loss: 0.7418 - custom_metric_error: 0.6027
 144/1250 [==>...........................] - ETA: 24s - loss: 0.7411 - custom_metric_error: 0.6032
 147/1250 [==>...........................] - ETA: 24s - loss: 0.7401 - custom_metric_error: 0.6041
 150/1250 [==>...........................] - ETA: 24s - loss: 0.7383 - custom_metric_error: 0.6057
 153/1250 [==>...........................] - ETA: 24s - loss: 0.7377 - custom_metric_error: 0.6066
 156/1250 [==>...........................] - ETA: 24s - loss: 0.7371 - custom_metric_error: 0.6071
 159/1250 [==>...........................] - ETA: 24s - loss: 0.7367 - custom_metric_error: 0.6077
 162/1250 [==>...........................] - ETA: 24s - loss: 0.7356 - custom_metric_error: 0.6082
 165/1250 [==>...........................] - ETA: 24s - loss: 0.7347 - custom_metric_error: 0.6088
 168/1250 [===>..........................] - ETA: 24s - loss: 0.7337 - custom_metric_error: 0.6096
 171/1250 [===>..........................] - ETA: 24s - loss: 0.7325 - custom_metric_error: 0.6106
 174/1250 [===>..........................] - ETA: 24s - loss: 0.7312 - custom_metric_error: 0.6117
 177/1250 [===>..........................] - ETA: 24s - loss: 0.7305 - custom_metric_error: 0.6123
 180/1250 [===>..........................] - ETA: 23s - loss: 0.7296 - custom_metric_error: 0.6131
 183/1250 [===>..........................] - ETA: 23s - loss: 0.7291 - custom_metric_error: 0.6136
 186/1250 [===>..........................] - ETA: 23s - loss: 0.7295 - custom_metric_error: 0.6133
 189/1250 [===>..........................] - ETA: 23s - loss: 0.7280 - custom_metric_error: 0.6147
 192/1250 [===>..........................] - ETA: 23s - loss: 0.7269 - custom_metric_error: 0.6158
 195/1250 [===>..........................] - ETA: 23s - loss: 0.7258 - custom_metric_error: 0.6166
 198/1250 [===>..........................] - ETA: 23s - loss: 0.7246 - custom_metric_error: 0.6179
 201/1250 [===>..........................] - ETA: 23s - loss: 0.7241 - custom_metric_error: 0.6188
 204/1250 [===>..........................] - ETA: 23s - loss: 0.7236 - custom_metric_error: 0.6188
 207/1250 [===>..........................] - ETA: 23s - loss: 0.7225 - custom_metric_error: 0.6200
 210/1250 [====>.........................] - ETA: 23s - loss: 0.7217 - custom_metric_error: 0.6208
 213/1250 [====>.........................] - ETA: 23s - loss: 0.7207 - custom_metric_error: 0.6215
 216/1250 [====>.........................] - ETA: 23s - loss: 0.7202 - custom_metric_error: 0.6217
 219/1250 [====>.........................] - ETA: 22s - loss: 0.7199 - custom_metric_error: 0.6221
 222/1250 [====>.........................] - ETA: 22s - loss: 0.7198 - custom_metric_error: 0.6223
 225/1250 [====>.........................] - ETA: 22s - loss: 0.7186 - custom_metric_error: 0.6230
 228/1250 [====>.........................] - ETA: 22s - loss: 0.7182 - custom_metric_error: 0.6233
 231/1250 [====>.........................] - ETA: 22s - loss: 0.7174 - custom_metric_error: 0.6241
 234/1250 [====>.........................] - ETA: 22s - loss: 0.7172 - custom_metric_error: 0.6242
 237/1250 [====>.........................] - ETA: 22s - loss: 0.7170 - custom_metric_error: 0.6242
 240/1250 [====>.........................] - ETA: 22s - loss: 0.7167 - custom_metric_error: 0.6246
 243/1250 [====>.........................] - ETA: 22s - loss: 0.7160 - custom_metric_error: 0.6251
 246/1250 [====>.........................] - ETA: 22s - loss: 0.7154 - custom_metric_error: 0.6256
 249/1250 [====>.........................] - ETA: 22s - loss: 0.7148 - custom_metric_error: 0.6261
 252/1250 [=====>........................] - ETA: 22s - loss: 0.7144 - custom_metric_error: 0.6262
 255/1250 [=====>........................] - ETA: 22s - loss: 0.7139 - custom_metric_error: 0.6263
 258/1250 [=====>........................] - ETA: 22s - loss: 0.7138 - custom_metric_error: 0.6265
 261/1250 [=====>........................] - ETA: 21s - loss: 0.7135 - custom_metric_error: 0.6266
 264/1250 [=====>........................] - ETA: 21s - loss: 0.7133 - custom_metric_error: 0.6269
 267/1250 [=====>........................] - ETA: 21s - loss: 0.7130 - custom_metric_error: 0.6273
 270/1250 [=====>........................] - ETA: 21s - loss: 0.7123 - custom_metric_error: 0.6277
 273/1250 [=====>........................] - ETA: 21s - loss: 0.7118 - custom_metric_error: 0.6282
 276/1250 [=====>........................] - ETA: 21s - loss: 0.7115 - custom_metric_error: 0.6285
 279/1250 [=====>........................] - ETA: 21s - loss: 0.7109 - custom_metric_error: 0.6290
 282/1250 [=====>........................] - ETA: 21s - loss: 0.7107 - custom_metric_error: 0.6291
 285/1250 [=====>........................] - ETA: 21s - loss: 0.7100 - custom_metric_error: 0.6299
 288/1250 [=====>........................] - ETA: 21s - loss: 0.7092 - custom_metric_error: 0.6305
 291/1250 [=====>........................] - ETA: 21s - loss: 0.7084 - custom_metric_error: 0.6313
 294/1250 [======>.......................] - ETA: 21s - loss: 0.7080 - custom_metric_error: 0.6317
 297/1250 [======>.......................] - ETA: 21s - loss: 0.7075 - custom_metric_error: 0.6323
 300/1250 [======>.......................] - ETA: 21s - loss: 0.7071 - custom_metric_error: 0.6326
 303/1250 [======>.......................] - ETA: 21s - loss: 0.7064 - custom_metric_error: 0.6330
 306/1250 [======>.......................] - ETA: 20s - loss: 0.7055 - custom_metric_error: 0.6338
 309/1250 [======>.......................] - ETA: 20s - loss: 0.7052 - custom_metric_error: 0.6341
 312/1250 [======>.......................] - ETA: 20s - loss: 0.7047 - custom_metric_error: 0.6344
 315/1250 [======>.......................] - ETA: 20s - loss: 0.7044 - custom_metric_error: 0.6348
 318/1250 [======>.......................] - ETA: 20s - loss: 0.7039 - custom_metric_error: 0.6353
 321/1250 [======>.......................] - ETA: 20s - loss: 0.7035 - custom_metric_error: 0.6359
 324/1250 [======>.......................] - ETA: 20s - loss: 0.7028 - custom_metric_error: 0.6362
 327/1250 [======>.......................] - ETA: 20s - loss: 0.7023 - custom_metric_error: 0.6365
 330/1250 [======>.......................] - ETA: 20s - loss: 0.7021 - custom_metric_error: 0.6367
 333/1250 [======>.......................] - ETA: 20s - loss: 0.7017 - custom_metric_error: 0.6370
 336/1250 [=======>......................] - ETA: 20s - loss: 0.7014 - custom_metric_error: 0.6372
 339/1250 [=======>......................] - ETA: 20s - loss: 0.7008 - custom_metric_error: 0.6379
 342/1250 [=======>......................] - ETA: 20s - loss: 0.7007 - custom_metric_error: 0.6380
 345/1250 [=======>......................] - ETA: 20s - loss: 0.7003 - custom_metric_error: 0.6383
 348/1250 [=======>......................] - ETA: 19s - loss: 0.6999 - custom_metric_error: 0.6386
