2021-09-27 13:54:07.650832: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.651353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.656366: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.656842: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.657306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.657763: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:09.756692: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 13:54:09.943681: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
dataset no.:  0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:07 - loss: 0.2236 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 53s - loss: 0.2590 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 52s - loss: 0.2593 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 52s - loss: 0.2598 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 52s - loss: 0.2587 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 52s - loss: 0.2596 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 52s - loss: 0.2603 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 52s - loss: 0.2602 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 52s - loss: 0.2604 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 52s - loss: 0.2590 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 52s - loss: 0.2580 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4674
  91/5000 [..............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.4659
  96/5000 [..............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.4812
 101/5000 [..............................] - ETA: 52s - loss: 0.2553 - binary_accuracy: 0.4733
 106/5000 [..............................] - ETA: 52s - loss: 0.2553 - binary_accuracy: 0.4736
 111/5000 [..............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.4776
 121/5000 [..............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.4762
 131/5000 [..............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.4794
 136/5000 [..............................] - ETA: 51s - loss: 0.2547 - binary_accuracy: 0.4794
 141/5000 [..............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.4823
 146/5000 [..............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4849
 151/5000 [..............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.4808
 156/5000 [..............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4872
 161/5000 [..............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4857
 166/5000 [..............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4783
 171/5000 [>.............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4772
 176/5000 [>.............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4750
 181/5000 [>.............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4729
 186/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4763
 191/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4723
 196/5000 [>.............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4745
 201/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4756
 206/5000 [>.............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4699
 211/5000 [>.............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4682
 216/5000 [>.............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4639
 221/5000 [>.............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4606
 226/5000 [>.............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.4611
 231/5000 [>.............................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4615
 236/5000 [>.............................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4627
 241/5000 [>.............................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.4680
 246/5000 [>.............................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4707
 251/5000 [>.............................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4717
 256/5000 [>.............................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4734
 261/5000 [>.............................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4743
 266/5000 [>.............................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4752
 271/5000 [>.............................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4753
 276/5000 [>.............................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4768
 281/5000 [>.............................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4790
 286/5000 [>.............................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4783
 291/5000 [>.............................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4811
 296/5000 [>.............................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.4824
 301/5000 [>.............................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.4824
 306/5000 [>.............................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.4817
 311/5000 [>.............................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.4817
 316/5000 [>.............................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.4823
 321/5000 [>.............................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.4822
 326/5000 [>.............................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.4810
 331/5000 [>.............................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.4810
 336/5000 [=>............................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.4810
 341/5000 [=>............................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.4804
 346/5000 [=>............................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.4803
 351/5000 [=>............................] - ETA: 49s - loss: 0.2493 - binary_accuracy: 0.4803
 356/5000 [=>............................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.4820
 361/5000 [=>............................] - ETA: 49s - loss: 0.2493 - binary_accuracy: 0.4820
 366/5000 [=>............................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.4831
 371/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4846
 376/5000 [=>............................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.4840
 381/5000 [=>............................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.4856
 386/5000 [=>............................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.4850
 391/5000 [=>............................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.4849
 396/5000 [=>............................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.4864
 401/5000 [=>............................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.4858
 406/5000 [=>............................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4837
 411/5000 [=>............................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.4847
 416/5000 [=>............................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.4846
 421/5000 [=>............................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.4860
 426/5000 [=>............................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4869
 431/5000 [=>............................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.4882
 436/5000 [=>............................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.4899
 441/5000 [=>............................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.4907
 446/5000 [=>............................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.4910
 451/5000 [=>............................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.4909
 456/5000 [=>............................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.4908
 461/5000 [=>............................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.4907
 466/5000 [=>............................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.4931
 471/5000 [=>............................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.4930
 476/5000 [=>............................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.4933
 481/5000 [=>............................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.4944
 486/5000 [=>............................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.4955
 491/5000 [=>............................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.4961
 496/5000 [=>............................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.4968
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.4966
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.4976
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.4978
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.4981
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.4990
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.4992
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.4983
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.5007
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.5002
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.4996
