2021-09-28 22:26:00.590395: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.590912: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596055: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596530: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.597452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:02.747248: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:02.934514: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
Dataset:  3_5_15_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:33 - loss: 0.6396 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.7038 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.7099 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 53s - loss: 0.7060 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 53s - loss: 0.7089 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 53s - loss: 0.7075 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 53s - loss: 0.7067 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 53s - loss: 0.7028 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 53s - loss: 0.7026 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 53s - loss: 0.7048 - binary_accuracy: 0.4565
  51/5000 [..............................] - ETA: 53s - loss: 0.7063 - binary_accuracy: 0.4588
  56/5000 [..............................] - ETA: 53s - loss: 0.7044 - binary_accuracy: 0.4571
  61/5000 [..............................] - ETA: 53s - loss: 0.7052 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 52s - loss: 0.7025 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 52s - loss: 0.6996 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.4684
  81/5000 [..............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.4716
  86/5000 [..............................] - ETA: 52s - loss: 0.6977 - binary_accuracy: 0.4721
  91/5000 [..............................] - ETA: 52s - loss: 0.6977 - binary_accuracy: 0.4703
  96/5000 [..............................] - ETA: 52s - loss: 0.6954 - binary_accuracy: 0.4833
 101/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.4772
 106/5000 [..............................] - ETA: 52s - loss: 0.6966 - binary_accuracy: 0.4811
 111/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.4829
 116/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.4862
 121/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.4826
 126/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.4857
 131/5000 [..............................] - ETA: 52s - loss: 0.6956 - binary_accuracy: 0.4855
 136/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.4897
 141/5000 [..............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.4922
 146/5000 [..............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.4927
 156/5000 [..............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.4974
 161/5000 [..............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.4981
 166/5000 [..............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.4928
 171/5000 [>.............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.4936
 176/5000 [>.............................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.4895
 186/5000 [>.............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.4946
 191/5000 [>.............................] - ETA: 51s - loss: 0.6903 - binary_accuracy: 0.4911
 196/5000 [>.............................] - ETA: 51s - loss: 0.6896 - binary_accuracy: 0.4929
 201/5000 [>.............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.4955
 206/5000 [>.............................] - ETA: 51s - loss: 0.6892 - binary_accuracy: 0.4922
 211/5000 [>.............................] - ETA: 51s - loss: 0.6897 - binary_accuracy: 0.4900
 216/5000 [>.............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.4870
 221/5000 [>.............................] - ETA: 51s - loss: 0.6895 - binary_accuracy: 0.4851
 226/5000 [>.............................] - ETA: 51s - loss: 0.6886 - binary_accuracy: 0.4876
 231/5000 [>.............................] - ETA: 51s - loss: 0.6877 - binary_accuracy: 0.4900
 236/5000 [>.............................] - ETA: 51s - loss: 0.6882 - binary_accuracy: 0.4932
 241/5000 [>.............................] - ETA: 50s - loss: 0.6889 - binary_accuracy: 0.4963
 246/5000 [>.............................] - ETA: 50s - loss: 0.6884 - binary_accuracy: 0.4976
 251/5000 [>.............................] - ETA: 50s - loss: 0.6886 - binary_accuracy: 0.4980
 256/5000 [>.............................] - ETA: 50s - loss: 0.6887 - binary_accuracy: 0.5000
 261/5000 [>.............................] - ETA: 50s - loss: 0.6884 - binary_accuracy: 0.5011
 266/5000 [>.............................] - ETA: 50s - loss: 0.6881 - binary_accuracy: 0.5023
 271/5000 [>.............................] - ETA: 50s - loss: 0.6882 - binary_accuracy: 0.5018
 276/5000 [>.............................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.5022
 281/5000 [>.............................] - ETA: 50s - loss: 0.6875 - binary_accuracy: 0.5046
 286/5000 [>.............................] - ETA: 50s - loss: 0.6884 - binary_accuracy: 0.5028
 291/5000 [>.............................] - ETA: 50s - loss: 0.6871 - binary_accuracy: 0.5058
 296/5000 [>.............................] - ETA: 50s - loss: 0.6871 - binary_accuracy: 0.5074
 301/5000 [>.............................] - ETA: 50s - loss: 0.6869 - binary_accuracy: 0.5090
 306/5000 [>.............................] - ETA: 50s - loss: 0.6868 - binary_accuracy: 0.5092
 311/5000 [>.............................] - ETA: 50s - loss: 0.6862 - binary_accuracy: 0.5113
 316/5000 [>.............................] - ETA: 50s - loss: 0.6853 - binary_accuracy: 0.5120
 321/5000 [>.............................] - ETA: 50s - loss: 0.6850 - binary_accuracy: 0.5128
 326/5000 [>.............................] - ETA: 50s - loss: 0.6860 - binary_accuracy: 0.5129
 331/5000 [>.............................] - ETA: 50s - loss: 0.6865 - binary_accuracy: 0.5124
 336/5000 [=>............................] - ETA: 49s - loss: 0.6864 - binary_accuracy: 0.5137
 341/5000 [=>............................] - ETA: 49s - loss: 0.6857 - binary_accuracy: 0.5132
 346/5000 [=>............................] - ETA: 49s - loss: 0.6853 - binary_accuracy: 0.5127
 351/5000 [=>............................] - ETA: 49s - loss: 0.6850 - binary_accuracy: 0.5123
 356/5000 [=>............................] - ETA: 49s - loss: 0.6852 - binary_accuracy: 0.5135
 361/5000 [=>............................] - ETA: 49s - loss: 0.6848 - binary_accuracy: 0.5158
 366/5000 [=>............................] - ETA: 49s - loss: 0.6843 - binary_accuracy: 0.5186
 371/5000 [=>............................] - ETA: 49s - loss: 0.6843 - binary_accuracy: 0.5197
 376/5000 [=>............................] - ETA: 49s - loss: 0.6846 - binary_accuracy: 0.5191
 381/5000 [=>............................] - ETA: 49s - loss: 0.6844 - binary_accuracy: 0.5202
 386/5000 [=>............................] - ETA: 49s - loss: 0.6839 - binary_accuracy: 0.5202
 391/5000 [=>............................] - ETA: 49s - loss: 0.6830 - binary_accuracy: 0.5212
 396/5000 [=>............................] - ETA: 49s - loss: 0.6832 - binary_accuracy: 0.5222
 401/5000 [=>............................] - ETA: 49s - loss: 0.6831 - binary_accuracy: 0.5222
 406/5000 [=>............................] - ETA: 49s - loss: 0.6839 - binary_accuracy: 0.5212
 411/5000 [=>............................] - ETA: 49s - loss: 0.6836 - binary_accuracy: 0.5221
 416/5000 [=>............................] - ETA: 49s - loss: 0.6831 - binary_accuracy: 0.5221
 421/5000 [=>............................] - ETA: 49s - loss: 0.6829 - binary_accuracy: 0.5226
 426/5000 [=>............................] - ETA: 48s - loss: 0.6825 - binary_accuracy: 0.5230
 431/5000 [=>............................] - ETA: 48s - loss: 0.6817 - binary_accuracy: 0.5248
 436/5000 [=>............................] - ETA: 48s - loss: 0.6809 - binary_accuracy: 0.5266
 441/5000 [=>............................] - ETA: 48s - loss: 0.6802 - binary_accuracy: 0.5274
 446/5000 [=>............................] - ETA: 48s - loss: 0.6802 - binary_accuracy: 0.5274
 451/5000 [=>............................] - ETA: 48s - loss: 0.6805 - binary_accuracy: 0.5268
 456/5000 [=>............................] - ETA: 48s - loss: 0.6804 - binary_accuracy: 0.5272
 461/5000 [=>............................] - ETA: 48s - loss: 0.6801 - binary_accuracy: 0.5267
 466/5000 [=>............................] - ETA: 48s - loss: 0.6799 - binary_accuracy: 0.5288
 471/5000 [=>............................] - ETA: 48s - loss: 0.6797 - binary_accuracy: 0.5282
 476/5000 [=>............................] - ETA: 48s - loss: 0.6792 - binary_accuracy: 0.5286
 481/5000 [=>............................] - ETA: 48s - loss: 0.6793 - binary_accuracy: 0.5297
 486/5000 [=>............................] - ETA: 48s - loss: 0.6793 - binary_accuracy: 0.5296
 491/5000 [=>............................] - ETA: 48s - loss: 0.6788 - binary_accuracy: 0.5299
 496/5000 [=>............................] - ETA: 48s - loss: 0.6781 - binary_accuracy: 0.5302
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6778 - binary_accuracy: 0.5297
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6782 - binary_accuracy: 0.5304
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6776 - binary_accuracy: 0.5299
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6778 - binary_accuracy: 0.5298
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6777 - binary_accuracy: 0.5309
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6775 - binary_accuracy: 0.5308
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6773 - binary_accuracy: 0.5296
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6767 - binary_accuracy: 0.5313
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6767 - binary_accuracy: 0.5298
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6768 - binary_accuracy: 0.5286
