2021-09-28 17:45:45.099974: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.100491: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.105610: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.106177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.106662: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.107136: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:47.455976: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:45:47.653862: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:02 - loss: 0.2968 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5000      
  11/5000 [..............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.4769
  31/5000 [..............................] - ETA: 54s - loss: 0.2572 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4696
  51/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4745
  56/5000 [..............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.4821
  61/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.4939
  71/5000 [..............................] - ETA: 53s - loss: 0.2551 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.4938
  86/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4907
  91/5000 [..............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4896
 101/5000 [..............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.4911
 106/5000 [..............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4955
 116/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.5000
 121/5000 [..............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4893
 126/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4921
 131/5000 [..............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4947
 136/5000 [..............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4941
 141/5000 [..............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4936
 146/5000 [..............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.4959
 151/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.4940
 156/5000 [..............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.4923
 161/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4907
 166/5000 [..............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4928
 171/5000 [>.............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4912
 176/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4898
 181/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4892
 191/5000 [>.............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.4880
 196/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4888
 201/5000 [>.............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4866
 206/5000 [>.............................] - ETA: 53s - loss: 0.2549 - binary_accuracy: 0.4874
 211/5000 [>.............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.4872
 216/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4907
 221/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4878
 226/5000 [>.............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4876
 231/5000 [>.............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.4900
 236/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4898
 241/5000 [>.............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4921
 246/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4959
 251/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4940
 256/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4930
 261/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4912
 266/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4902
 271/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4908
 276/5000 [>.............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4891
 281/5000 [>.............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4897
 286/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4916
 291/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4935
 296/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4912
 301/5000 [>.............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4924
 306/5000 [>.............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4935
 311/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4920
 316/5000 [>.............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4911
 321/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4897
 326/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4871
 331/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4858
 336/5000 [=>............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4845
 341/5000 [=>............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4815
 346/5000 [=>............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4821
 351/5000 [=>............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4815
 356/5000 [=>............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4837
 361/5000 [=>............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4842
 366/5000 [=>............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4842
 371/5000 [=>............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4852
 376/5000 [=>............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4840
 381/5000 [=>............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4824
 386/5000 [=>............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4824
 391/5000 [=>............................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.4803
 396/5000 [=>............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4793
 401/5000 [=>............................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.4783
 406/5000 [=>............................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4744
 411/5000 [=>............................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.4774
 416/5000 [=>............................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4779
 421/5000 [=>............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4779
 426/5000 [=>............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4770
 431/5000 [=>............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4766
 436/5000 [=>............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4771
 441/5000 [=>............................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4794
 446/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4807
 451/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4820
 456/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4803
 461/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4807
 466/5000 [=>............................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.4815
 471/5000 [=>............................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.4811
 476/5000 [=>............................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4790
 481/5000 [=>............................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4782
 486/5000 [=>............................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4794
 491/5000 [=>............................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4794
 496/5000 [=>............................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4794
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4818
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4810
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4802
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4806
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4806
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4787
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4787
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4780
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4784
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4784
