2021-09-29 03:21:48.592115: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.592644: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.597821: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.598369: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.598852: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.599324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:51.009527: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:51.207166: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.26.csv
Dataset:  3_5_30_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:36 - loss: 0.5966 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.7178 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 55s - loss: 0.6979 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 55s - loss: 0.6910 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 54s - loss: 0.6907 - binary_accuracy: 0.5714
  26/5000 [..............................] - ETA: 54s - loss: 0.6842 - binary_accuracy: 0.5923
  31/5000 [..............................] - ETA: 54s - loss: 0.6746 - binary_accuracy: 0.6129
  36/5000 [..............................] - ETA: 54s - loss: 0.6757 - binary_accuracy: 0.6111
  41/5000 [..............................] - ETA: 54s - loss: 0.6799 - binary_accuracy: 0.6000
  46/5000 [..............................] - ETA: 54s - loss: 0.6850 - binary_accuracy: 0.6000
  51/5000 [..............................] - ETA: 54s - loss: 0.6880 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 54s - loss: 0.6879 - binary_accuracy: 0.5643
  61/5000 [..............................] - ETA: 54s - loss: 0.6855 - binary_accuracy: 0.5803
  66/5000 [..............................] - ETA: 54s - loss: 0.6853 - binary_accuracy: 0.5788
  71/5000 [..............................] - ETA: 54s - loss: 0.6882 - binary_accuracy: 0.5634
  76/5000 [..............................] - ETA: 54s - loss: 0.6858 - binary_accuracy: 0.5789
  81/5000 [..............................] - ETA: 54s - loss: 0.6854 - binary_accuracy: 0.5778
  86/5000 [..............................] - ETA: 54s - loss: 0.6868 - binary_accuracy: 0.5744
  91/5000 [..............................] - ETA: 54s - loss: 0.6885 - binary_accuracy: 0.5714
  96/5000 [..............................] - ETA: 53s - loss: 0.6884 - binary_accuracy: 0.5646
 101/5000 [..............................] - ETA: 53s - loss: 0.6880 - binary_accuracy: 0.5703
 106/5000 [..............................] - ETA: 53s - loss: 0.6888 - binary_accuracy: 0.5642
 111/5000 [..............................] - ETA: 53s - loss: 0.6897 - binary_accuracy: 0.5604
 116/5000 [..............................] - ETA: 53s - loss: 0.6911 - binary_accuracy: 0.5569
 121/5000 [..............................] - ETA: 53s - loss: 0.6892 - binary_accuracy: 0.5603
 126/5000 [..............................] - ETA: 53s - loss: 0.6913 - binary_accuracy: 0.5571
 131/5000 [..............................] - ETA: 53s - loss: 0.6916 - binary_accuracy: 0.5542
 136/5000 [..............................] - ETA: 53s - loss: 0.6923 - binary_accuracy: 0.5529
 141/5000 [..............................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.5489
 146/5000 [..............................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.5493
 151/5000 [..............................] - ETA: 53s - loss: 0.6917 - binary_accuracy: 0.5457
 156/5000 [..............................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.5449
 161/5000 [..............................] - ETA: 53s - loss: 0.6926 - binary_accuracy: 0.5441
 166/5000 [..............................] - ETA: 53s - loss: 0.6934 - binary_accuracy: 0.5398
 171/5000 [>.............................] - ETA: 53s - loss: 0.6934 - binary_accuracy: 0.5392
 176/5000 [>.............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.5386
 181/5000 [>.............................] - ETA: 53s - loss: 0.6955 - binary_accuracy: 0.5359
 186/5000 [>.............................] - ETA: 52s - loss: 0.6965 - binary_accuracy: 0.5344
 191/5000 [>.............................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.5351
 196/5000 [>.............................] - ETA: 52s - loss: 0.6958 - binary_accuracy: 0.5378
 201/5000 [>.............................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.5363
 206/5000 [>.............................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.5330
 211/5000 [>.............................] - ETA: 52s - loss: 0.6960 - binary_accuracy: 0.5346
 216/5000 [>.............................] - ETA: 52s - loss: 0.6954 - binary_accuracy: 0.5352
 221/5000 [>.............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.5303
 226/5000 [>.............................] - ETA: 52s - loss: 0.6953 - binary_accuracy: 0.5310
 231/5000 [>.............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.5325
 236/5000 [>.............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5288
 241/5000 [>.............................] - ETA: 52s - loss: 0.6948 - binary_accuracy: 0.5286
 246/5000 [>.............................] - ETA: 52s - loss: 0.6950 - binary_accuracy: 0.5276
 251/5000 [>.............................] - ETA: 52s - loss: 0.6953 - binary_accuracy: 0.5235
 256/5000 [>.............................] - ETA: 52s - loss: 0.6953 - binary_accuracy: 0.5219
 261/5000 [>.............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.5218
 266/5000 [>.............................] - ETA: 52s - loss: 0.6954 - binary_accuracy: 0.5195
 271/5000 [>.............................] - ETA: 51s - loss: 0.6958 - binary_accuracy: 0.5181
 276/5000 [>.............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.5174
 281/5000 [>.............................] - ETA: 51s - loss: 0.6958 - binary_accuracy: 0.5160
 286/5000 [>.............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.5140
 291/5000 [>.............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.5162
 296/5000 [>.............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.5149
 301/5000 [>.............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.5136
 306/5000 [>.............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5118
 311/5000 [>.............................] - ETA: 51s - loss: 0.6972 - binary_accuracy: 0.5125
 316/5000 [>.............................] - ETA: 51s - loss: 0.6971 - binary_accuracy: 0.5114
 321/5000 [>.............................] - ETA: 51s - loss: 0.6971 - binary_accuracy: 0.5121
 326/5000 [>.............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5147
 331/5000 [>.............................] - ETA: 51s - loss: 0.6974 - binary_accuracy: 0.5112
 336/5000 [=>............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5101
 341/5000 [=>............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.5103
 346/5000 [=>............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.5092
 351/5000 [=>............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.5094
 356/5000 [=>............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.5096
 361/5000 [=>............................] - ETA: 50s - loss: 0.6965 - binary_accuracy: 0.5108
 366/5000 [=>............................] - ETA: 50s - loss: 0.6967 - binary_accuracy: 0.5104
 371/5000 [=>............................] - ETA: 50s - loss: 0.6966 - binary_accuracy: 0.5094
 376/5000 [=>............................] - ETA: 50s - loss: 0.6966 - binary_accuracy: 0.5085
 381/5000 [=>............................] - ETA: 50s - loss: 0.6966 - binary_accuracy: 0.5081
 386/5000 [=>............................] - ETA: 50s - loss: 0.6965 - binary_accuracy: 0.5083
 391/5000 [=>............................] - ETA: 50s - loss: 0.6969 - binary_accuracy: 0.5064
 396/5000 [=>............................] - ETA: 50s - loss: 0.6968 - binary_accuracy: 0.5045
 401/5000 [=>............................] - ETA: 50s - loss: 0.6968 - binary_accuracy: 0.5032
 406/5000 [=>............................] - ETA: 50s - loss: 0.6964 - binary_accuracy: 0.5044
 411/5000 [=>............................] - ETA: 50s - loss: 0.6971 - binary_accuracy: 0.5041
 416/5000 [=>............................] - ETA: 50s - loss: 0.6973 - binary_accuracy: 0.5048
 421/5000 [=>............................] - ETA: 50s - loss: 0.6976 - binary_accuracy: 0.5045
 426/5000 [=>............................] - ETA: 50s - loss: 0.6977 - binary_accuracy: 0.5047
 431/5000 [=>............................] - ETA: 50s - loss: 0.6977 - binary_accuracy: 0.5053
 436/5000 [=>............................] - ETA: 50s - loss: 0.6974 - binary_accuracy: 0.5060
 441/5000 [=>............................] - ETA: 50s - loss: 0.6973 - binary_accuracy: 0.5057
 446/5000 [=>............................] - ETA: 50s - loss: 0.6977 - binary_accuracy: 0.5072
 451/5000 [=>............................] - ETA: 50s - loss: 0.6976 - binary_accuracy: 0.5060
 456/5000 [=>............................] - ETA: 49s - loss: 0.6975 - binary_accuracy: 0.5070
 461/5000 [=>............................] - ETA: 49s - loss: 0.6977 - binary_accuracy: 0.5072
 466/5000 [=>............................] - ETA: 49s - loss: 0.6978 - binary_accuracy: 0.5060
 471/5000 [=>............................] - ETA: 49s - loss: 0.6974 - binary_accuracy: 0.5062
 476/5000 [=>............................] - ETA: 49s - loss: 0.6976 - binary_accuracy: 0.5042
 481/5000 [=>............................] - ETA: 49s - loss: 0.6976 - binary_accuracy: 0.5035
 486/5000 [=>............................] - ETA: 49s - loss: 0.6976 - binary_accuracy: 0.5033
 491/5000 [=>............................] - ETA: 49s - loss: 0.6976 - binary_accuracy: 0.5039
 496/5000 [=>............................] - ETA: 49s - loss: 0.6977 - binary_accuracy: 0.5036
 501/5000 [==>...........................] - ETA: 49s - loss: 0.6977 - binary_accuracy: 0.5038
 506/5000 [==>...........................] - ETA: 49s - loss: 0.6977 - binary_accuracy: 0.5055
 511/5000 [==>...........................] - ETA: 49s - loss: 0.6978 - binary_accuracy: 0.5037
 516/5000 [==>...........................] - ETA: 49s - loss: 0.6977 - binary_accuracy: 0.5050
 521/5000 [==>...........................] - ETA: 49s - loss: 0.6976 - binary_accuracy: 0.5052
 526/5000 [==>...........................] - ETA: 49s - loss: 0.6975 - binary_accuracy: 0.5053
 531/5000 [==>...........................] - ETA: 49s - loss: 0.6979 - binary_accuracy: 0.5043
 536/5000 [==>...........................] - ETA: 49s - loss: 0.6980 - binary_accuracy: 0.5049
 541/5000 [==>...........................] - ETA: 49s - loss: 0.6977 - binary_accuracy: 0.5065
 546/5000 [==>...........................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.5070
