2021-10-07 00:50:14.884124: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:15.062547: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_30_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:08 - loss: 0.8366 - mse: 0.8366
   6/5000 [..............................] - ETA: 58s - loss: 0.7648 - mse: 0.7648  
  11/5000 [..............................] - ETA: 57s - loss: 0.8482 - mse: 0.8482
  16/5000 [..............................] - ETA: 57s - loss: 0.8319 - mse: 0.8319
  21/5000 [..............................] - ETA: 57s - loss: 0.8228 - mse: 0.8228
  26/5000 [..............................] - ETA: 57s - loss: 0.8414 - mse: 0.8414
  31/5000 [..............................] - ETA: 57s - loss: 0.8390 - mse: 0.8390
  36/5000 [..............................] - ETA: 56s - loss: 0.8421 - mse: 0.8421
  41/5000 [..............................] - ETA: 56s - loss: 0.8377 - mse: 0.8377
  46/5000 [..............................] - ETA: 56s - loss: 0.8253 - mse: 0.8253
  52/5000 [..............................] - ETA: 55s - loss: 0.8229 - mse: 0.8229
  57/5000 [..............................] - ETA: 54s - loss: 0.8367 - mse: 0.8367
  62/5000 [..............................] - ETA: 54s - loss: 0.8341 - mse: 0.8341
  67/5000 [..............................] - ETA: 54s - loss: 0.8339 - mse: 0.8339
  72/5000 [..............................] - ETA: 53s - loss: 0.8328 - mse: 0.8328
  77/5000 [..............................] - ETA: 53s - loss: 0.8343 - mse: 0.8343
  82/5000 [..............................] - ETA: 54s - loss: 0.8328 - mse: 0.8328
  87/5000 [..............................] - ETA: 54s - loss: 0.8344 - mse: 0.8344
  92/5000 [..............................] - ETA: 54s - loss: 0.8352 - mse: 0.8352
  97/5000 [..............................] - ETA: 54s - loss: 0.8428 - mse: 0.8428
 102/5000 [..............................] - ETA: 54s - loss: 0.8413 - mse: 0.8413
 107/5000 [..............................] - ETA: 54s - loss: 0.8410 - mse: 0.8410
 112/5000 [..............................] - ETA: 54s - loss: 0.8449 - mse: 0.8449
 117/5000 [..............................] - ETA: 54s - loss: 0.8491 - mse: 0.8491
 123/5000 [..............................] - ETA: 53s - loss: 0.8542 - mse: 0.8542
 129/5000 [..............................] - ETA: 53s - loss: 0.8538 - mse: 0.8538
 135/5000 [..............................] - ETA: 52s - loss: 0.8580 - mse: 0.8580
 141/5000 [..............................] - ETA: 52s - loss: 0.8539 - mse: 0.8539
 147/5000 [..............................] - ETA: 52s - loss: 0.8529 - mse: 0.8529
 153/5000 [..............................] - ETA: 52s - loss: 0.8497 - mse: 0.8497
 159/5000 [..............................] - ETA: 51s - loss: 0.8502 - mse: 0.8502
 165/5000 [..............................] - ETA: 51s - loss: 0.8505 - mse: 0.8505
 171/5000 [>.............................] - ETA: 51s - loss: 0.8513 - mse: 0.8513
 177/5000 [>.............................] - ETA: 51s - loss: 0.8507 - mse: 0.8507
 183/5000 [>.............................] - ETA: 50s - loss: 0.8516 - mse: 0.8516
 188/5000 [>.............................] - ETA: 50s - loss: 0.8513 - mse: 0.8513
 193/5000 [>.............................] - ETA: 50s - loss: 0.8516 - mse: 0.8516
 198/5000 [>.............................] - ETA: 50s - loss: 0.8522 - mse: 0.8522
 203/5000 [>.............................] - ETA: 50s - loss: 0.8528 - mse: 0.8528
 208/5000 [>.............................] - ETA: 50s - loss: 0.8536 - mse: 0.8536
 213/5000 [>.............................] - ETA: 50s - loss: 0.8542 - mse: 0.8542
 218/5000 [>.............................] - ETA: 50s - loss: 0.8541 - mse: 0.8541
 223/5000 [>.............................] - ETA: 50s - loss: 0.8544 - mse: 0.8544
 228/5000 [>.............................] - ETA: 50s - loss: 0.8517 - mse: 0.8517
 233/5000 [>.............................] - ETA: 49s - loss: 0.8521 - mse: 0.8521
 238/5000 [>.............................] - ETA: 49s - loss: 0.8523 - mse: 0.8523
 243/5000 [>.............................] - ETA: 49s - loss: 0.8526 - mse: 0.8526
 248/5000 [>.............................] - ETA: 49s - loss: 0.8508 - mse: 0.8508
 253/5000 [>.............................] - ETA: 49s - loss: 0.8523 - mse: 0.8523
 258/5000 [>.............................] - ETA: 49s - loss: 0.8534 - mse: 0.8534
 264/5000 [>.............................] - ETA: 49s - loss: 0.8541 - mse: 0.8541
 269/5000 [>.............................] - ETA: 49s - loss: 0.8535 - mse: 0.8535
 274/5000 [>.............................] - ETA: 49s - loss: 0.8526 - mse: 0.8526
 279/5000 [>.............................] - ETA: 49s - loss: 0.8518 - mse: 0.8518
 284/5000 [>.............................] - ETA: 49s - loss: 0.8518 - mse: 0.8518
 289/5000 [>.............................] - ETA: 49s - loss: 0.8535 - mse: 0.8535
 294/5000 [>.............................] - ETA: 48s - loss: 0.8543 - mse: 0.8543
 300/5000 [>.............................] - ETA: 48s - loss: 0.8525 - mse: 0.8525
 305/5000 [>.............................] - ETA: 48s - loss: 0.8514 - mse: 0.8514
 310/5000 [>.............................] - ETA: 48s - loss: 0.8500 - mse: 0.8500
 315/5000 [>.............................] - ETA: 48s - loss: 0.8506 - mse: 0.8506
 320/5000 [>.............................] - ETA: 48s - loss: 0.8494 - mse: 0.8494
 325/5000 [>.............................] - ETA: 48s - loss: 0.8498 - mse: 0.8498
 330/5000 [>.............................] - ETA: 48s - loss: 0.8501 - mse: 0.8501
 335/5000 [=>............................] - ETA: 48s - loss: 0.8497 - mse: 0.8497
 340/5000 [=>............................] - ETA: 48s - loss: 0.8492 - mse: 0.8492
 345/5000 [=>............................] - ETA: 48s - loss: 0.8483 - mse: 0.8483
 350/5000 [=>............................] - ETA: 48s - loss: 0.8481 - mse: 0.8481
 355/5000 [=>............................] - ETA: 48s - loss: 0.8471 - mse: 0.8471
 360/5000 [=>............................] - ETA: 47s - loss: 0.8461 - mse: 0.8461
 365/5000 [=>............................] - ETA: 47s - loss: 0.8455 - mse: 0.8455
 370/5000 [=>............................] - ETA: 47s - loss: 0.8452 - mse: 0.8452
 375/5000 [=>............................] - ETA: 47s - loss: 0.8451 - mse: 0.8451
 380/5000 [=>............................] - ETA: 47s - loss: 0.8467 - mse: 0.8467
 385/5000 [=>............................] - ETA: 47s - loss: 0.8465 - mse: 0.8465
 390/5000 [=>............................] - ETA: 47s - loss: 0.8458 - mse: 0.8458
 395/5000 [=>............................] - ETA: 47s - loss: 0.8465 - mse: 0.8465
 400/5000 [=>............................] - ETA: 47s - loss: 0.8453 - mse: 0.8453
 405/5000 [=>............................] - ETA: 47s - loss: 0.8437 - mse: 0.8437
 410/5000 [=>............................] - ETA: 47s - loss: 0.8433 - mse: 0.8433
 415/5000 [=>............................] - ETA: 47s - loss: 0.8428 - mse: 0.8428
 420/5000 [=>............................] - ETA: 47s - loss: 0.8422 - mse: 0.8422
 425/5000 [=>............................] - ETA: 47s - loss: 0.8423 - mse: 0.8423
 430/5000 [=>............................] - ETA: 47s - loss: 0.8431 - mse: 0.8431
 435/5000 [=>............................] - ETA: 47s - loss: 0.8426 - mse: 0.8426
 440/5000 [=>............................] - ETA: 47s - loss: 0.8425 - mse: 0.8425
 445/5000 [=>............................] - ETA: 47s - loss: 0.8417 - mse: 0.8417
 450/5000 [=>............................] - ETA: 47s - loss: 0.8425 - mse: 0.8425
