2021-09-29 02:56:09.795886: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.796401: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.801571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.802101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.802571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.803033: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:12.169540: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:56:12.366843: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.17.csv
Dataset:  3_5_30_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:31 - loss: 0.7009 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.7339 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 54s - loss: 0.7216 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 54s - loss: 0.6949 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 54s - loss: 0.6887 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 54s - loss: 0.6927 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 54s - loss: 0.7004 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 54s - loss: 0.6972 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 54s - loss: 0.6983 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 54s - loss: 0.6917 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 54s - loss: 0.6940 - binary_accuracy: 0.4863
  56/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 53s - loss: 0.6957 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.4845
  76/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.4895
  81/5000 [..............................] - ETA: 53s - loss: 0.6946 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 53s - loss: 0.6946 - binary_accuracy: 0.4854
 101/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.4792
 111/5000 [..............................] - ETA: 53s - loss: 0.6964 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.4724
 121/5000 [..............................] - ETA: 53s - loss: 0.6947 - binary_accuracy: 0.4711
 126/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.4651
 131/5000 [..............................] - ETA: 53s - loss: 0.6931 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.4662
 141/5000 [..............................] - ETA: 52s - loss: 0.6910 - binary_accuracy: 0.4681
 146/5000 [..............................] - ETA: 52s - loss: 0.6892 - binary_accuracy: 0.4699
 151/5000 [..............................] - ETA: 52s - loss: 0.6896 - binary_accuracy: 0.4728
 156/5000 [..............................] - ETA: 52s - loss: 0.6879 - binary_accuracy: 0.4769
 161/5000 [..............................] - ETA: 52s - loss: 0.6877 - binary_accuracy: 0.4807
 166/5000 [..............................] - ETA: 52s - loss: 0.6862 - binary_accuracy: 0.4867
 171/5000 [>.............................] - ETA: 52s - loss: 0.6866 - binary_accuracy: 0.4889
 176/5000 [>.............................] - ETA: 52s - loss: 0.6884 - binary_accuracy: 0.4875
 181/5000 [>.............................] - ETA: 52s - loss: 0.6887 - binary_accuracy: 0.4906
 186/5000 [>.............................] - ETA: 52s - loss: 0.6883 - binary_accuracy: 0.4925
 191/5000 [>.............................] - ETA: 52s - loss: 0.6892 - binary_accuracy: 0.4869
 196/5000 [>.............................] - ETA: 52s - loss: 0.6886 - binary_accuracy: 0.4837
 201/5000 [>.............................] - ETA: 52s - loss: 0.6876 - binary_accuracy: 0.4866
 206/5000 [>.............................] - ETA: 52s - loss: 0.6863 - binary_accuracy: 0.4903
 211/5000 [>.............................] - ETA: 52s - loss: 0.6856 - binary_accuracy: 0.4910
 216/5000 [>.............................] - ETA: 52s - loss: 0.6859 - binary_accuracy: 0.4907
 221/5000 [>.............................] - ETA: 52s - loss: 0.6863 - binary_accuracy: 0.4878
 226/5000 [>.............................] - ETA: 51s - loss: 0.6861 - binary_accuracy: 0.4867
 231/5000 [>.............................] - ETA: 51s - loss: 0.6859 - binary_accuracy: 0.4900
 236/5000 [>.............................] - ETA: 51s - loss: 0.6861 - binary_accuracy: 0.4924
 241/5000 [>.............................] - ETA: 51s - loss: 0.6847 - binary_accuracy: 0.4963
 246/5000 [>.............................] - ETA: 51s - loss: 0.6845 - binary_accuracy: 0.4976
 251/5000 [>.............................] - ETA: 51s - loss: 0.6843 - binary_accuracy: 0.5004
 256/5000 [>.............................] - ETA: 51s - loss: 0.6839 - binary_accuracy: 0.5031
 261/5000 [>.............................] - ETA: 51s - loss: 0.6844 - binary_accuracy: 0.5042
 266/5000 [>.............................] - ETA: 51s - loss: 0.6835 - binary_accuracy: 0.5060
 271/5000 [>.............................] - ETA: 51s - loss: 0.6841 - binary_accuracy: 0.5063
 276/5000 [>.............................] - ETA: 51s - loss: 0.6838 - binary_accuracy: 0.5094
 281/5000 [>.............................] - ETA: 51s - loss: 0.6828 - binary_accuracy: 0.5132
 286/5000 [>.............................] - ETA: 51s - loss: 0.6825 - binary_accuracy: 0.5140
 291/5000 [>.............................] - ETA: 51s - loss: 0.6827 - binary_accuracy: 0.5100
 296/5000 [>.............................] - ETA: 51s - loss: 0.6831 - binary_accuracy: 0.5101
 301/5000 [>.............................] - ETA: 51s - loss: 0.6829 - binary_accuracy: 0.5123
 306/5000 [>.............................] - ETA: 51s - loss: 0.6821 - binary_accuracy: 0.5144
 311/5000 [>.............................] - ETA: 51s - loss: 0.6825 - binary_accuracy: 0.5132
 316/5000 [>.............................] - ETA: 51s - loss: 0.6827 - binary_accuracy: 0.5146
 321/5000 [>.............................] - ETA: 50s - loss: 0.6829 - binary_accuracy: 0.5165
 326/5000 [>.............................] - ETA: 50s - loss: 0.6830 - binary_accuracy: 0.5166
 331/5000 [>.............................] - ETA: 50s - loss: 0.6823 - binary_accuracy: 0.5190
 336/5000 [=>............................] - ETA: 50s - loss: 0.6827 - binary_accuracy: 0.5202
 341/5000 [=>............................] - ETA: 50s - loss: 0.6820 - binary_accuracy: 0.5220
 346/5000 [=>............................] - ETA: 50s - loss: 0.6825 - binary_accuracy: 0.5202
 351/5000 [=>............................] - ETA: 50s - loss: 0.6831 - binary_accuracy: 0.5208
 356/5000 [=>............................] - ETA: 50s - loss: 0.6836 - binary_accuracy: 0.5236
 361/5000 [=>............................] - ETA: 50s - loss: 0.6838 - binary_accuracy: 0.5258
 366/5000 [=>............................] - ETA: 50s - loss: 0.6845 - binary_accuracy: 0.5257
 371/5000 [=>............................] - ETA: 50s - loss: 0.6846 - binary_accuracy: 0.5235
 376/5000 [=>............................] - ETA: 50s - loss: 0.6846 - binary_accuracy: 0.5218
 381/5000 [=>............................] - ETA: 50s - loss: 0.6848 - binary_accuracy: 0.5223
 386/5000 [=>............................] - ETA: 50s - loss: 0.6848 - binary_accuracy: 0.5244
 391/5000 [=>............................] - ETA: 50s - loss: 0.6846 - binary_accuracy: 0.5228
 396/5000 [=>............................] - ETA: 50s - loss: 0.6845 - binary_accuracy: 0.5227
 401/5000 [=>............................] - ETA: 50s - loss: 0.6844 - binary_accuracy: 0.5207
 406/5000 [=>............................] - ETA: 50s - loss: 0.6847 - binary_accuracy: 0.5222
 411/5000 [=>............................] - ETA: 50s - loss: 0.6849 - binary_accuracy: 0.5231
 416/5000 [=>............................] - ETA: 50s - loss: 0.6848 - binary_accuracy: 0.5245
 421/5000 [=>............................] - ETA: 49s - loss: 0.6845 - binary_accuracy: 0.5249
 426/5000 [=>............................] - ETA: 49s - loss: 0.6841 - binary_accuracy: 0.5249
 431/5000 [=>............................] - ETA: 49s - loss: 0.6840 - binary_accuracy: 0.5258
 436/5000 [=>............................] - ETA: 49s - loss: 0.6840 - binary_accuracy: 0.5257
 441/5000 [=>............................] - ETA: 49s - loss: 0.6842 - binary_accuracy: 0.5252
 446/5000 [=>............................] - ETA: 49s - loss: 0.6847 - binary_accuracy: 0.5242
 451/5000 [=>............................] - ETA: 49s - loss: 0.6844 - binary_accuracy: 0.5251
 456/5000 [=>............................] - ETA: 49s - loss: 0.6842 - binary_accuracy: 0.5246
 461/5000 [=>............................] - ETA: 49s - loss: 0.6845 - binary_accuracy: 0.5236
 466/5000 [=>............................] - ETA: 49s - loss: 0.6850 - binary_accuracy: 0.5240
 471/5000 [=>............................] - ETA: 49s - loss: 0.6852 - binary_accuracy: 0.5219
 476/5000 [=>............................] - ETA: 49s - loss: 0.6850 - binary_accuracy: 0.5223
 481/5000 [=>............................] - ETA: 49s - loss: 0.6850 - binary_accuracy: 0.5214
 486/5000 [=>............................] - ETA: 49s - loss: 0.6850 - binary_accuracy: 0.5206
 491/5000 [=>............................] - ETA: 49s - loss: 0.6855 - binary_accuracy: 0.5202
 496/5000 [=>............................] - ETA: 48s - loss: 0.6849 - binary_accuracy: 0.5214
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6852 - binary_accuracy: 0.5210
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6847 - binary_accuracy: 0.5209
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6843 - binary_accuracy: 0.5221
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6840 - binary_accuracy: 0.5236
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6834 - binary_accuracy: 0.5240
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6833 - binary_accuracy: 0.5247
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6825 - binary_accuracy: 0.5266
 536/5000 [==>...........................] - ETA: 48s - loss: 0.6824 - binary_accuracy: 0.5269
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6827 - binary_accuracy: 0.5268
 546/5000 [==>...........................] - ETA: 48s - loss: 0.6833 - binary_accuracy: 0.5264
