2021-09-29 05:48:17.707748: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.708250: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.713234: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.713724: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.714212: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.714674: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:19.846788: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:48:20.033980: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.5.csv
Dataset:  3_5_30_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:55 - loss: 0.7722 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 53s - loss: 0.7267 - binary_accuracy: 0.3000      
  11/5000 [..............................] - ETA: 52s - loss: 0.7012 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 52s - loss: 0.7063 - binary_accuracy: 0.3625
  21/5000 [..............................] - ETA: 52s - loss: 0.7017 - binary_accuracy: 0.3524
  26/5000 [..............................] - ETA: 52s - loss: 0.7133 - binary_accuracy: 0.3538
  31/5000 [..............................] - ETA: 52s - loss: 0.7095 - binary_accuracy: 0.3677
  36/5000 [..............................] - ETA: 52s - loss: 0.7082 - binary_accuracy: 0.3778
  41/5000 [..............................] - ETA: 52s - loss: 0.7070 - binary_accuracy: 0.3756
  46/5000 [..............................] - ETA: 52s - loss: 0.7037 - binary_accuracy: 0.3870
  51/5000 [..............................] - ETA: 52s - loss: 0.7033 - binary_accuracy: 0.3961
  56/5000 [..............................] - ETA: 52s - loss: 0.7025 - binary_accuracy: 0.3929
  61/5000 [..............................] - ETA: 52s - loss: 0.7017 - binary_accuracy: 0.3902
  66/5000 [..............................] - ETA: 51s - loss: 0.6981 - binary_accuracy: 0.4182
  71/5000 [..............................] - ETA: 51s - loss: 0.6987 - binary_accuracy: 0.4085
  76/5000 [..............................] - ETA: 51s - loss: 0.6982 - binary_accuracy: 0.4132
  81/5000 [..............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.4198
  86/5000 [..............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.4186
  91/5000 [..............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.4132
  96/5000 [..............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.4146
 101/5000 [..............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.4198
 106/5000 [..............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.4151
 111/5000 [..............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.4090
 116/5000 [..............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.4034
 121/5000 [..............................] - ETA: 51s - loss: 0.6956 - binary_accuracy: 0.4083
 126/5000 [..............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.4111
 131/5000 [..............................] - ETA: 51s - loss: 0.6952 - binary_accuracy: 0.4153
 136/5000 [..............................] - ETA: 51s - loss: 0.6946 - binary_accuracy: 0.4176
 141/5000 [..............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.4227
 146/5000 [..............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.4288
 151/5000 [..............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.4291
 156/5000 [..............................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.4269
 161/5000 [..............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4261
 166/5000 [..............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4313
 171/5000 [>.............................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.4316
 176/5000 [>.............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.4352
 181/5000 [>.............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4343
 186/5000 [>.............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4376
 191/5000 [>.............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4398
 196/5000 [>.............................] - ETA: 50s - loss: 0.6926 - binary_accuracy: 0.4418
 201/5000 [>.............................] - ETA: 50s - loss: 0.6915 - binary_accuracy: 0.4408
 206/5000 [>.............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.4437
 211/5000 [>.............................] - ETA: 50s - loss: 0.6907 - binary_accuracy: 0.4455
 216/5000 [>.............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.4481
 221/5000 [>.............................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.4489
 226/5000 [>.............................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.4469
 231/5000 [>.............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4450
 236/5000 [>.............................] - ETA: 50s - loss: 0.6909 - binary_accuracy: 0.4508
 241/5000 [>.............................] - ETA: 50s - loss: 0.6915 - binary_accuracy: 0.4539
 246/5000 [>.............................] - ETA: 50s - loss: 0.6913 - binary_accuracy: 0.4528
 251/5000 [>.............................] - ETA: 49s - loss: 0.6904 - binary_accuracy: 0.4558
 256/5000 [>.............................] - ETA: 49s - loss: 0.6907 - binary_accuracy: 0.4570
 261/5000 [>.............................] - ETA: 49s - loss: 0.6906 - binary_accuracy: 0.4590
 266/5000 [>.............................] - ETA: 49s - loss: 0.6914 - binary_accuracy: 0.4579
 271/5000 [>.............................] - ETA: 49s - loss: 0.6910 - binary_accuracy: 0.4620
 276/5000 [>.............................] - ETA: 49s - loss: 0.6896 - binary_accuracy: 0.4645
 281/5000 [>.............................] - ETA: 49s - loss: 0.6908 - binary_accuracy: 0.4655
 286/5000 [>.............................] - ETA: 49s - loss: 0.6912 - binary_accuracy: 0.4671
 291/5000 [>.............................] - ETA: 49s - loss: 0.6912 - binary_accuracy: 0.4667
 296/5000 [>.............................] - ETA: 49s - loss: 0.6914 - binary_accuracy: 0.4649
 301/5000 [>.............................] - ETA: 49s - loss: 0.6914 - binary_accuracy: 0.4671
 306/5000 [>.............................] - ETA: 49s - loss: 0.6910 - binary_accuracy: 0.4680
 311/5000 [>.............................] - ETA: 49s - loss: 0.6905 - binary_accuracy: 0.4701
 316/5000 [>.............................] - ETA: 49s - loss: 0.6905 - binary_accuracy: 0.4709
 321/5000 [>.............................] - ETA: 49s - loss: 0.6908 - binary_accuracy: 0.4710
 326/5000 [>.............................] - ETA: 49s - loss: 0.6902 - binary_accuracy: 0.4712
 331/5000 [>.............................] - ETA: 49s - loss: 0.6898 - binary_accuracy: 0.4713
 336/5000 [=>............................] - ETA: 49s - loss: 0.6892 - binary_accuracy: 0.4750
 341/5000 [=>............................] - ETA: 49s - loss: 0.6895 - binary_accuracy: 0.4757
 346/5000 [=>............................] - ETA: 48s - loss: 0.6894 - binary_accuracy: 0.4751
 351/5000 [=>............................] - ETA: 48s - loss: 0.6893 - binary_accuracy: 0.4752
 356/5000 [=>............................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.4758
 361/5000 [=>............................] - ETA: 48s - loss: 0.6898 - binary_accuracy: 0.4737
 366/5000 [=>............................] - ETA: 48s - loss: 0.6896 - binary_accuracy: 0.4732
 371/5000 [=>............................] - ETA: 48s - loss: 0.6894 - binary_accuracy: 0.4766
 376/5000 [=>............................] - ETA: 48s - loss: 0.6892 - binary_accuracy: 0.4782
 381/5000 [=>............................] - ETA: 48s - loss: 0.6893 - binary_accuracy: 0.4808
 386/5000 [=>............................] - ETA: 48s - loss: 0.6887 - binary_accuracy: 0.4839
 391/5000 [=>............................] - ETA: 48s - loss: 0.6886 - binary_accuracy: 0.4834
 396/5000 [=>............................] - ETA: 48s - loss: 0.6896 - binary_accuracy: 0.4838
 401/5000 [=>............................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.4833
 406/5000 [=>............................] - ETA: 48s - loss: 0.6899 - binary_accuracy: 0.4837
 411/5000 [=>............................] - ETA: 48s - loss: 0.6899 - binary_accuracy: 0.4852
 416/5000 [=>............................] - ETA: 48s - loss: 0.6898 - binary_accuracy: 0.4861
 421/5000 [=>............................] - ETA: 48s - loss: 0.6899 - binary_accuracy: 0.4855
 426/5000 [=>............................] - ETA: 48s - loss: 0.6896 - binary_accuracy: 0.4869
 431/5000 [=>............................] - ETA: 48s - loss: 0.6899 - binary_accuracy: 0.4863
 436/5000 [=>............................] - ETA: 48s - loss: 0.6897 - binary_accuracy: 0.4881
 441/5000 [=>............................] - ETA: 47s - loss: 0.6897 - binary_accuracy: 0.4893
 446/5000 [=>............................] - ETA: 47s - loss: 0.6900 - binary_accuracy: 0.4883
 451/5000 [=>............................] - ETA: 47s - loss: 0.6901 - binary_accuracy: 0.4851
 456/5000 [=>............................] - ETA: 47s - loss: 0.6898 - binary_accuracy: 0.4842
 461/5000 [=>............................] - ETA: 47s - loss: 0.6898 - binary_accuracy: 0.4859
 466/5000 [=>............................] - ETA: 47s - loss: 0.6895 - binary_accuracy: 0.4850
 471/5000 [=>............................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.4870
 476/5000 [=>............................] - ETA: 47s - loss: 0.6889 - binary_accuracy: 0.4878
 481/5000 [=>............................] - ETA: 47s - loss: 0.6893 - binary_accuracy: 0.4881
 486/5000 [=>............................] - ETA: 47s - loss: 0.6895 - binary_accuracy: 0.4901
 491/5000 [=>............................] - ETA: 47s - loss: 0.6891 - binary_accuracy: 0.4908
 496/5000 [=>............................] - ETA: 47s - loss: 0.6890 - binary_accuracy: 0.4915
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6889 - binary_accuracy: 0.4918
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6889 - binary_accuracy: 0.4925
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6885 - binary_accuracy: 0.4935
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6888 - binary_accuracy: 0.4942
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6887 - binary_accuracy: 0.4937
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6884 - binary_accuracy: 0.4954
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6887 - binary_accuracy: 0.4949
 536/5000 [==>...........................] - ETA: 46s - loss: 0.6885 - binary_accuracy: 0.4951
 541/5000 [==>...........................] - ETA: 46s - loss: 0.6882 - binary_accuracy: 0.4950
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6879 - binary_accuracy: 0.4960
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6880 - binary_accuracy: 0.4973
