2021-10-06 01:56:04.939130: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:56:05.131180: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_15_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:34 - loss: 1.3640 - mse: 1.3640
   6/5000 [..............................] - ETA: 53s - loss: 0.9107 - mse: 0.9107  
  11/5000 [..............................] - ETA: 53s - loss: 0.7591 - mse: 0.7591
  16/5000 [..............................] - ETA: 53s - loss: 0.7330 - mse: 0.7330
  21/5000 [..............................] - ETA: 53s - loss: 0.6637 - mse: 0.6637
  26/5000 [..............................] - ETA: 52s - loss: 0.6112 - mse: 0.6112
  31/5000 [..............................] - ETA: 52s - loss: 0.5836 - mse: 0.5836
  36/5000 [..............................] - ETA: 52s - loss: 0.5565 - mse: 0.5565
  41/5000 [..............................] - ETA: 52s - loss: 0.5346 - mse: 0.5346
  46/5000 [..............................] - ETA: 52s - loss: 0.5341 - mse: 0.5341
  51/5000 [..............................] - ETA: 52s - loss: 0.5197 - mse: 0.5197
  56/5000 [..............................] - ETA: 52s - loss: 0.4997 - mse: 0.4997
  61/5000 [..............................] - ETA: 52s - loss: 0.4924 - mse: 0.4924
  66/5000 [..............................] - ETA: 52s - loss: 0.4778 - mse: 0.4778
  71/5000 [..............................] - ETA: 52s - loss: 0.4718 - mse: 0.4718
  76/5000 [..............................] - ETA: 52s - loss: 0.4624 - mse: 0.4624
  81/5000 [..............................] - ETA: 52s - loss: 0.4540 - mse: 0.4540
  86/5000 [..............................] - ETA: 52s - loss: 0.4416 - mse: 0.4416
  91/5000 [..............................] - ETA: 52s - loss: 0.4327 - mse: 0.4327
  96/5000 [..............................] - ETA: 52s - loss: 0.4249 - mse: 0.4249
 101/5000 [..............................] - ETA: 52s - loss: 0.4166 - mse: 0.4166
 106/5000 [..............................] - ETA: 51s - loss: 0.4082 - mse: 0.4082
 111/5000 [..............................] - ETA: 51s - loss: 0.3993 - mse: 0.3993
 116/5000 [..............................] - ETA: 51s - loss: 0.3926 - mse: 0.3926
 121/5000 [..............................] - ETA: 51s - loss: 0.3871 - mse: 0.3871
 126/5000 [..............................] - ETA: 51s - loss: 0.3806 - mse: 0.3806
 131/5000 [..............................] - ETA: 51s - loss: 0.3757 - mse: 0.3757
 136/5000 [..............................] - ETA: 51s - loss: 0.3708 - mse: 0.3708
 141/5000 [..............................] - ETA: 51s - loss: 0.3663 - mse: 0.3663
 146/5000 [..............................] - ETA: 51s - loss: 0.3613 - mse: 0.3613
 151/5000 [..............................] - ETA: 51s - loss: 0.3577 - mse: 0.3577
 156/5000 [..............................] - ETA: 51s - loss: 0.3529 - mse: 0.3529
 161/5000 [..............................] - ETA: 51s - loss: 0.3488 - mse: 0.3488
 166/5000 [..............................] - ETA: 51s - loss: 0.3456 - mse: 0.3456
 171/5000 [>.............................] - ETA: 51s - loss: 0.3426 - mse: 0.3426
 176/5000 [>.............................] - ETA: 52s - loss: 0.3387 - mse: 0.3387
 181/5000 [>.............................] - ETA: 52s - loss: 0.3358 - mse: 0.3358
 186/5000 [>.............................] - ETA: 52s - loss: 0.3328 - mse: 0.3328
 191/5000 [>.............................] - ETA: 52s - loss: 0.3309 - mse: 0.3309
 196/5000 [>.............................] - ETA: 52s - loss: 0.3282 - mse: 0.3282
 201/5000 [>.............................] - ETA: 52s - loss: 0.3255 - mse: 0.3255
 206/5000 [>.............................] - ETA: 52s - loss: 0.3232 - mse: 0.3232
 211/5000 [>.............................] - ETA: 52s - loss: 0.3211 - mse: 0.3211
 216/5000 [>.............................] - ETA: 52s - loss: 0.3187 - mse: 0.3187
 221/5000 [>.............................] - ETA: 53s - loss: 0.3164 - mse: 0.3164
 226/5000 [>.............................] - ETA: 53s - loss: 0.3147 - mse: 0.3147
 231/5000 [>.............................] - ETA: 53s - loss: 0.3123 - mse: 0.3123
 236/5000 [>.............................] - ETA: 53s - loss: 0.3105 - mse: 0.3105
 241/5000 [>.............................] - ETA: 53s - loss: 0.3091 - mse: 0.3091
 246/5000 [>.............................] - ETA: 53s - loss: 0.3075 - mse: 0.3075
 251/5000 [>.............................] - ETA: 53s - loss: 0.3063 - mse: 0.3063
 256/5000 [>.............................] - ETA: 53s - loss: 0.3051 - mse: 0.3051
 261/5000 [>.............................] - ETA: 53s - loss: 0.3034 - mse: 0.3034
 266/5000 [>.............................] - ETA: 53s - loss: 0.3021 - mse: 0.3021
 271/5000 [>.............................] - ETA: 53s - loss: 0.3009 - mse: 0.3009
 276/5000 [>.............................] - ETA: 53s - loss: 0.2993 - mse: 0.2993
 281/5000 [>.............................] - ETA: 53s - loss: 0.2979 - mse: 0.2979
 286/5000 [>.............................] - ETA: 53s - loss: 0.2969 - mse: 0.2969
 291/5000 [>.............................] - ETA: 53s - loss: 0.2956 - mse: 0.2956
 296/5000 [>.............................] - ETA: 53s - loss: 0.2941 - mse: 0.2941
 301/5000 [>.............................] - ETA: 53s - loss: 0.2926 - mse: 0.2926
 306/5000 [>.............................] - ETA: 53s - loss: 0.2916 - mse: 0.2916
 311/5000 [>.............................] - ETA: 53s - loss: 0.2903 - mse: 0.2903
 316/5000 [>.............................] - ETA: 53s - loss: 0.2892 - mse: 0.2892
 320/5000 [>.............................] - ETA: 53s - loss: 0.2882 - mse: 0.2882
 325/5000 [>.............................] - ETA: 53s - loss: 0.2867 - mse: 0.2867
 329/5000 [>.............................] - ETA: 53s - loss: 0.2862 - mse: 0.2862
 333/5000 [>.............................] - ETA: 53s - loss: 0.2852 - mse: 0.2852
 337/5000 [=>............................] - ETA: 53s - loss: 0.2845 - mse: 0.2845
 341/5000 [=>............................] - ETA: 53s - loss: 0.2837 - mse: 0.2837
 346/5000 [=>............................] - ETA: 53s - loss: 0.2826 - mse: 0.2826
 351/5000 [=>............................] - ETA: 53s - loss: 0.2817 - mse: 0.2817
 356/5000 [=>............................] - ETA: 53s - loss: 0.2811 - mse: 0.2811
 361/5000 [=>............................] - ETA: 53s - loss: 0.2799 - mse: 0.2799
 366/5000 [=>............................] - ETA: 53s - loss: 0.2794 - mse: 0.2794
 371/5000 [=>............................] - ETA: 52s - loss: 0.2787 - mse: 0.2787
 376/5000 [=>............................] - ETA: 52s - loss: 0.2780 - mse: 0.2780
 381/5000 [=>............................] - ETA: 52s - loss: 0.2772 - mse: 0.2772
 386/5000 [=>............................] - ETA: 52s - loss: 0.2763 - mse: 0.2763
 391/5000 [=>............................] - ETA: 52s - loss: 0.2754 - mse: 0.2754
 396/5000 [=>............................] - ETA: 52s - loss: 0.2747 - mse: 0.2747
 401/5000 [=>............................] - ETA: 52s - loss: 0.2741 - mse: 0.2741
 406/5000 [=>............................] - ETA: 52s - loss: 0.2732 - mse: 0.2732
 411/5000 [=>............................] - ETA: 52s - loss: 0.2724 - mse: 0.2724
 416/5000 [=>............................] - ETA: 52s - loss: 0.2715 - mse: 0.2715
 421/5000 [=>............................] - ETA: 52s - loss: 0.2711 - mse: 0.2711
 426/5000 [=>............................] - ETA: 52s - loss: 0.2705 - mse: 0.2705
 431/5000 [=>............................] - ETA: 51s - loss: 0.2699 - mse: 0.2699
 436/5000 [=>............................] - ETA: 51s - loss: 0.2694 - mse: 0.2694
 441/5000 [=>............................] - ETA: 51s - loss: 0.2688 - mse: 0.2688
 446/5000 [=>............................] - ETA: 51s - loss: 0.2682 - mse: 0.2682
 451/5000 [=>............................] - ETA: 51s - loss: 0.2678 - mse: 0.2678
 456/5000 [=>............................] - ETA: 51s - loss: 0.2672 - mse: 0.2672
 461/5000 [=>............................] - ETA: 51s - loss: 0.2666 - mse: 0.2666
 466/5000 [=>............................] - ETA: 51s - loss: 0.2660 - mse: 0.2660
 471/5000 [=>............................] - ETA: 51s - loss: 0.2656 - mse: 0.2656
 476/5000 [=>............................] - ETA: 51s - loss: 0.2650 - mse: 0.2650
 481/5000 [=>............................] - ETA: 51s - loss: 0.2646 - mse: 0.2646
 486/5000 [=>............................] - ETA: 51s - loss: 0.2643 - mse: 0.2643
 491/5000 [=>............................] - ETA: 50s - loss: 0.2637 - mse: 0.2637
 496/5000 [=>............................] - ETA: 50s - loss: 0.2633 - mse: 0.2633
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2625 - mse: 0.2625
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2621 - mse: 0.2621
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2616 - mse: 0.2616
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2611 - mse: 0.2611
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2607 - mse: 0.2607
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2605 - mse: 0.2605
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2599 - mse: 0.2599
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2594 - mse: 0.2594
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2590 - mse: 0.2590
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2584 - mse: 0.2584
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2580 - mse: 0.2580
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2575 - mse: 0.2575
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2573 - mse: 0.2573
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2570 - mse: 0.2570
