2021-10-06 23:47:51.807292: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:52.057659: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_15_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:00:33 - loss: 0.8323 - mse: 0.8323
   5/5000 [..............................] - ETA: 1:03 - loss: 0.7494 - mse: 0.7494   
   9/5000 [..............................] - ETA: 1:03 - loss: 0.7597 - mse: 0.7597
  14/5000 [..............................] - ETA: 1:01 - loss: 0.7932 - mse: 0.7932
  19/5000 [..............................] - ETA: 1:01 - loss: 0.7928 - mse: 0.7928
  24/5000 [..............................] - ETA: 1:01 - loss: 0.8253 - mse: 0.8253
  29/5000 [..............................] - ETA: 1:01 - loss: 0.8268 - mse: 0.8268
  34/5000 [..............................] - ETA: 1:01 - loss: 0.8113 - mse: 0.8113
  39/5000 [..............................] - ETA: 1:01 - loss: 0.8086 - mse: 0.8086
  44/5000 [..............................] - ETA: 1:01 - loss: 0.8407 - mse: 0.8407
  49/5000 [..............................] - ETA: 1:01 - loss: 0.8501 - mse: 0.8501
  54/5000 [..............................] - ETA: 1:00 - loss: 0.8477 - mse: 0.8477
  59/5000 [..............................] - ETA: 1:00 - loss: 0.8463 - mse: 0.8463
  64/5000 [..............................] - ETA: 1:00 - loss: 0.8410 - mse: 0.8410
  69/5000 [..............................] - ETA: 59s - loss: 0.8438 - mse: 0.8438 
  74/5000 [..............................] - ETA: 58s - loss: 0.8483 - mse: 0.8483
  79/5000 [..............................] - ETA: 58s - loss: 0.8380 - mse: 0.8380
  84/5000 [..............................] - ETA: 57s - loss: 0.8432 - mse: 0.8432
  89/5000 [..............................] - ETA: 57s - loss: 0.8381 - mse: 0.8381
  94/5000 [..............................] - ETA: 56s - loss: 0.8414 - mse: 0.8414
  99/5000 [..............................] - ETA: 56s - loss: 0.8428 - mse: 0.8428
 104/5000 [..............................] - ETA: 56s - loss: 0.8479 - mse: 0.8479
 109/5000 [..............................] - ETA: 56s - loss: 0.8499 - mse: 0.8499
 114/5000 [..............................] - ETA: 55s - loss: 0.8469 - mse: 0.8469
 119/5000 [..............................] - ETA: 55s - loss: 0.8440 - mse: 0.8440
 124/5000 [..............................] - ETA: 55s - loss: 0.8477 - mse: 0.8477
 129/5000 [..............................] - ETA: 55s - loss: 0.8452 - mse: 0.8452
 134/5000 [..............................] - ETA: 54s - loss: 0.8434 - mse: 0.8434
 139/5000 [..............................] - ETA: 54s - loss: 0.8406 - mse: 0.8406
 144/5000 [..............................] - ETA: 54s - loss: 0.8383 - mse: 0.8383
 149/5000 [..............................] - ETA: 54s - loss: 0.8393 - mse: 0.8393
 154/5000 [..............................] - ETA: 54s - loss: 0.8397 - mse: 0.8397
 159/5000 [..............................] - ETA: 54s - loss: 0.8392 - mse: 0.8392
 164/5000 [..............................] - ETA: 53s - loss: 0.8372 - mse: 0.8372
 169/5000 [>.............................] - ETA: 53s - loss: 0.8360 - mse: 0.8360
 174/5000 [>.............................] - ETA: 53s - loss: 0.8387 - mse: 0.8387
 179/5000 [>.............................] - ETA: 53s - loss: 0.8377 - mse: 0.8377
 184/5000 [>.............................] - ETA: 53s - loss: 0.8362 - mse: 0.8362
 189/5000 [>.............................] - ETA: 53s - loss: 0.8355 - mse: 0.8355
 194/5000 [>.............................] - ETA: 53s - loss: 0.8340 - mse: 0.8340
 199/5000 [>.............................] - ETA: 52s - loss: 0.8331 - mse: 0.8331
 204/5000 [>.............................] - ETA: 52s - loss: 0.8315 - mse: 0.8315
 209/5000 [>.............................] - ETA: 52s - loss: 0.8330 - mse: 0.8330
 214/5000 [>.............................] - ETA: 52s - loss: 0.8292 - mse: 0.8292
 219/5000 [>.............................] - ETA: 52s - loss: 0.8282 - mse: 0.8282
 224/5000 [>.............................] - ETA: 52s - loss: 0.8297 - mse: 0.8297
 229/5000 [>.............................] - ETA: 52s - loss: 0.8293 - mse: 0.8293
 234/5000 [>.............................] - ETA: 52s - loss: 0.8270 - mse: 0.8270
 239/5000 [>.............................] - ETA: 52s - loss: 0.8289 - mse: 0.8289
 244/5000 [>.............................] - ETA: 51s - loss: 0.8267 - mse: 0.8267
 249/5000 [>.............................] - ETA: 51s - loss: 0.8264 - mse: 0.8264
 254/5000 [>.............................] - ETA: 51s - loss: 0.8261 - mse: 0.8261
 259/5000 [>.............................] - ETA: 51s - loss: 0.8262 - mse: 0.8262
 264/5000 [>.............................] - ETA: 51s - loss: 0.8277 - mse: 0.8277
 269/5000 [>.............................] - ETA: 51s - loss: 0.8268 - mse: 0.8268
 274/5000 [>.............................] - ETA: 51s - loss: 0.8280 - mse: 0.8280
 279/5000 [>.............................] - ETA: 51s - loss: 0.8263 - mse: 0.8263
 284/5000 [>.............................] - ETA: 51s - loss: 0.8267 - mse: 0.8267
 289/5000 [>.............................] - ETA: 51s - loss: 0.8263 - mse: 0.8263
 294/5000 [>.............................] - ETA: 51s - loss: 0.8275 - mse: 0.8275
 299/5000 [>.............................] - ETA: 50s - loss: 0.8284 - mse: 0.8284
 304/5000 [>.............................] - ETA: 50s - loss: 0.8275 - mse: 0.8275
 309/5000 [>.............................] - ETA: 50s - loss: 0.8274 - mse: 0.8274
 314/5000 [>.............................] - ETA: 50s - loss: 0.8258 - mse: 0.8258
 319/5000 [>.............................] - ETA: 50s - loss: 0.8264 - mse: 0.8264
 324/5000 [>.............................] - ETA: 50s - loss: 0.8271 - mse: 0.8271
 329/5000 [>.............................] - ETA: 50s - loss: 0.8271 - mse: 0.8271
 334/5000 [=>............................] - ETA: 50s - loss: 0.8259 - mse: 0.8259
 339/5000 [=>............................] - ETA: 50s - loss: 0.8251 - mse: 0.8251
 344/5000 [=>............................] - ETA: 50s - loss: 0.8237 - mse: 0.8237
 349/5000 [=>............................] - ETA: 50s - loss: 0.8258 - mse: 0.8258
 354/5000 [=>............................] - ETA: 50s - loss: 0.8261 - mse: 0.8261
 359/5000 [=>............................] - ETA: 50s - loss: 0.8284 - mse: 0.8284
 364/5000 [=>............................] - ETA: 50s - loss: 0.8274 - mse: 0.8274
 369/5000 [=>............................] - ETA: 50s - loss: 0.8278 - mse: 0.8278
 374/5000 [=>............................] - ETA: 49s - loss: 0.8290 - mse: 0.8290
 379/5000 [=>............................] - ETA: 49s - loss: 0.8291 - mse: 0.8291
 384/5000 [=>............................] - ETA: 49s - loss: 0.8292 - mse: 0.8292
 389/5000 [=>............................] - ETA: 49s - loss: 0.8294 - mse: 0.8294
 394/5000 [=>............................] - ETA: 49s - loss: 0.8289 - mse: 0.8289
 399/5000 [=>............................] - ETA: 49s - loss: 0.8286 - mse: 0.8286
 404/5000 [=>............................] - ETA: 49s - loss: 0.8294 - mse: 0.8294
 409/5000 [=>............................] - ETA: 49s - loss: 0.8284 - mse: 0.8284
 414/5000 [=>............................] - ETA: 49s - loss: 0.8277 - mse: 0.8277
 419/5000 [=>............................] - ETA: 49s - loss: 0.8303 - mse: 0.8303
 424/5000 [=>............................] - ETA: 49s - loss: 0.8307 - mse: 0.8307
 429/5000 [=>............................] - ETA: 49s - loss: 0.8311 - mse: 0.8311
 434/5000 [=>............................] - ETA: 49s - loss: 0.8320 - mse: 0.8320
 439/5000 [=>............................] - ETA: 49s - loss: 0.8318 - mse: 0.8318
