2022-05-31 12:28:50.402659: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.402720: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.521219: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.521324: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.521381: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.521440: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.521496: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.521552: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.521605: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.521662: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.521679: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:29.346800: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:30.720830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 6:58:31 - loss: 0.2156
   2/3443 [..............................] - ETA: 3:10 - loss: 0.2390   
   4/3443 [..............................] - ETA: 2:57 - loss: 0.2203
   6/3443 [..............................] - ETA: 2:54 - loss: 0.2079
   7/3443 [..............................] - ETA: 2:54 - loss: 0.2052
   9/3443 [..............................] - ETA: 2:51 - loss: 0.1997
  11/3443 [..............................] - ETA: 2:50 - loss: 0.1910
  13/3443 [..............................] - ETA: 2:50 - loss: 0.1908
  15/3443 [..............................] - ETA: 2:50 - loss: 0.1846
  17/3443 [..............................] - ETA: 2:50 - loss: 0.1852
  18/3443 [..............................] - ETA: 2:50 - loss: 0.1818
  20/3443 [..............................] - ETA: 2:49 - loss: 0.1811
  22/3443 [..............................] - ETA: 2:50 - loss: 0.1810
  23/3443 [..............................] - ETA: 2:53 - loss: 0.1778
  24/3443 [..............................] - ETA: 2:57 - loss: 0.1770
  25/3443 [..............................] - ETA: 3:00 - loss: 0.1755
  26/3443 [..............................] - ETA: 3:01 - loss: 0.1732
  28/3443 [..............................] - ETA: 3:01 - loss: 0.1703
  29/3443 [..............................] - ETA: 3:02 - loss: 0.1701
  30/3443 [..............................] - ETA: 3:03 - loss: 0.1686
  31/3443 [..............................] - ETA: 3:04 - loss: 0.1667
  32/3443 [..............................] - ETA: 3:05 - loss: 0.1661
  33/3443 [..............................] - ETA: 3:07 - loss: 0.1642
  35/3443 [..............................] - ETA: 3:05 - loss: 0.1618
  36/3443 [..............................] - ETA: 3:06 - loss: 0.1606
  37/3443 [..............................] - ETA: 3:07 - loss: 0.1597
  38/3443 [..............................] - ETA: 3:08 - loss: 0.1594
  39/3443 [..............................] - ETA: 3:08 - loss: 0.1583
  41/3443 [..............................] - ETA: 3:07 - loss: 0.1567
  43/3443 [..............................] - ETA: 3:06 - loss: 0.1547
  44/3443 [..............................] - ETA: 3:05 - loss: 0.1542
  45/3443 [..............................] - ETA: 3:05 - loss: 0.1541
  47/3443 [..............................] - ETA: 3:04 - loss: 0.1528
  49/3443 [..............................] - ETA: 3:03 - loss: 0.1508
  50/3443 [..............................] - ETA: 3:03 - loss: 0.1509
  51/3443 [..............................] - ETA: 3:03 - loss: 0.1502
  52/3443 [..............................] - ETA: 3:02 - loss: 0.1499
  54/3443 [..............................] - ETA: 3:02 - loss: 0.1488
  55/3443 [..............................] - ETA: 3:02 - loss: 0.1477
  56/3443 [..............................] - ETA: 3:02 - loss: 0.1467
  57/3443 [..............................] - ETA: 3:01 - loss: 0.1460
  59/3443 [..............................] - ETA: 3:01 - loss: 0.1451
  61/3443 [..............................] - ETA: 3:00 - loss: 0.1438
  62/3443 [..............................] - ETA: 3:00 - loss: 0.1433
  63/3443 [..............................] - ETA: 3:01 - loss: 0.1423
  64/3443 [..............................] - ETA: 3:01 - loss: 0.1425
  65/3443 [..............................] - ETA: 3:01 - loss: 0.1427
  66/3443 [..............................] - ETA: 3:01 - loss: 0.1417
  67/3443 [..............................] - ETA: 3:02 - loss: 0.1415
  68/3443 [..............................] - ETA: 3:03 - loss: 0.1402
  69/3443 [..............................] - ETA: 3:03 - loss: 0.1404
  71/3443 [..............................] - ETA: 3:02 - loss: 0.1403
  73/3443 [..............................] - ETA: 3:01 - loss: 0.1389
  75/3443 [..............................] - ETA: 3:01 - loss: 0.1378
  77/3443 [..............................] - ETA: 3:00 - loss: 0.1392
  79/3443 [..............................] - ETA: 2:59 - loss: 0.1382
  81/3443 [..............................] - ETA: 2:59 - loss: 0.1366
  83/3443 [..............................] - ETA: 2:58 - loss: 0.1362
  85/3443 [..............................] - ETA: 2:58 - loss: 0.1362
  87/3443 [..............................] - ETA: 2:57 - loss: 0.1347
  89/3443 [..............................] - ETA: 2:57 - loss: 0.1349
  91/3443 [..............................] - ETA: 2:56 - loss: 0.1349
  92/3443 [..............................] - ETA: 2:56 - loss: 0.1343
  93/3443 [..............................] - ETA: 2:56 - loss: 0.1341
  95/3443 [..............................] - ETA: 2:56 - loss: 0.1329
  96/3443 [..............................] - ETA: 2:56 - loss: 0.1326
  98/3443 [..............................] - ETA: 2:55 - loss: 0.1329
  99/3443 [..............................] - ETA: 2:55 - loss: 0.1327
 100/3443 [..............................] - ETA: 2:55 - loss: 0.1326
 102/3443 [..............................] - ETA: 2:55 - loss: 0.1319
 104/3443 [..............................] - ETA: 2:55 - loss: 0.1311
 106/3443 [..............................] - ETA: 2:54 - loss: 0.1313
 108/3443 [..............................] - ETA: 2:54 - loss: 0.1315
 109/3443 [..............................] - ETA: 2:54 - loss: 0.1312
 111/3443 [..............................] - ETA: 2:53 - loss: 0.1305
 113/3443 [..............................] - ETA: 2:53 - loss: 0.1307
 115/3443 [>.............................] - ETA: 2:52 - loss: 0.1303
 117/3443 [>.............................] - ETA: 2:52 - loss: 0.1305
 119/3443 [>.............................] - ETA: 2:52 - loss: 0.1303
 121/3443 [>.............................] - ETA: 2:52 - loss: 0.1307
 122/3443 [>.............................] - ETA: 2:52 - loss: 0.1305
 124/3443 [>.............................] - ETA: 2:51 - loss: 0.1301
 125/3443 [>.............................] - ETA: 2:51 - loss: 0.1300
 126/3443 [>.............................] - ETA: 2:51 - loss: 0.1299
 127/3443 [>.............................] - ETA: 2:52 - loss: 0.1295
 128/3443 [>.............................] - ETA: 2:51 - loss: 0.1293
 129/3443 [>.............................] - ETA: 2:51 - loss: 0.1291
 130/3443 [>.............................] - ETA: 2:51 - loss: 0.1289
 132/3443 [>.............................] - ETA: 2:51 - loss: 0.1283
 134/3443 [>.............................] - ETA: 2:50 - loss: 0.1285
 136/3443 [>.............................] - ETA: 2:49 - loss: 0.1281
 138/3443 [>.............................] - ETA: 2:49 - loss: 0.1280
 140/3443 [>.............................] - ETA: 2:49 - loss: 0.1275
 142/3443 [>.............................] - ETA: 2:48 - loss: 0.1276
 144/3443 [>.............................] - ETA: 2:48 - loss: 0.1274
 146/3443 [>.............................] - ETA: 2:48 - loss: 0.1271
 148/3443 [>.............................] - ETA: 2:47 - loss: 0.1266
 150/3443 [>.............................] - ETA: 2:47 - loss: 0.1259
 152/3443 [>.............................] - ETA: 2:46 - loss: 0.1256
 154/3443 [>.............................] - ETA: 2:46 - loss: 0.1252
 156/3443 [>.............................] - ETA: 2:46 - loss: 0.1252
 158/3443 [>.............................] - ETA: 2:45 - loss: 0.1245
 160/3443 [>.............................] - ETA: 2:45 - loss: 0.1248
 162/3443 [>.............................] - ETA: 2:44 - loss: 0.1246
 164/3443 [>.............................] - ETA: 2:44 - loss: 0.1244
 166/3443 [>.............................] - ETA: 2:44 - loss: 0.1241
 168/3443 [>.............................] - ETA: 2:43 - loss: 0.1243
 170/3443 [>.............................] - ETA: 2:43 - loss: 0.1238
 171/3443 [>.............................] - ETA: 2:43 - loss: 0.1235
 173/3443 [>.............................] - ETA: 2:42 - loss: 0.1234
 175/3443 [>.............................] - ETA: 2:42 - loss: 0.1230
 177/3443 [>.............................] - ETA: 2:42 - loss: 0.1222
 179/3443 [>.............................] - ETA: 2:41 - loss: 0.1220
 181/3443 [>.............................] - ETA: 2:41 - loss: 0.1222
 182/3443 [>.............................] - ETA: 2:42 - loss: 0.1221
 183/3443 [>.............................] - ETA: 2:42 - loss: 0.1221
 184/3443 [>.............................] - ETA: 2:42 - loss: 0.1218
 186/3443 [>.............................] - ETA: 2:42 - loss: 0.1223
 188/3443 [>.............................] - ETA: 2:42 - loss: 0.1218
 190/3443 [>.............................] - ETA: 2:41 - loss: 0.1218
 192/3443 [>.............................] - ETA: 2:41 - loss: 0.1210
 194/3443 [>.............................] - ETA: 2:41 - loss: 0.1207
 196/3443 [>.............................] - ETA: 2:40 - loss: 0.1205
 198/3443 [>.............................] - ETA: 2:40 - loss: 0.1203
 200/3443 [>.............................] - ETA: 2:40 - loss: 0.1203
 202/3443 [>.............................] - ETA: 2:39 - loss: 0.1203
 204/3443 [>.............................] - ETA: 2:39 - loss: 0.1200
 206/3443 [>.............................] - ETA: 2:39 - loss: 0.1199
 208/3443 [>.............................] - ETA: 2:39 - loss: 0.1200
 210/3443 [>.............................] - ETA: 2:38 - loss: 0.1195
