2022-06-03 17:34:22.268498: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 55:59 - loss: 0.2000
   5/3443 [..............................] - ETA: 50s - loss: 0.1926  
   9/3443 [..............................] - ETA: 48s - loss: 0.1787
  13/3443 [..............................] - ETA: 47s - loss: 0.1773
  17/3443 [..............................] - ETA: 47s - loss: 0.1680
  21/3443 [..............................] - ETA: 47s - loss: 0.1606
  25/3443 [..............................] - ETA: 47s - loss: 0.1551
  29/3443 [..............................] - ETA: 46s - loss: 0.1499
  33/3443 [..............................] - ETA: 46s - loss: 0.1462
  37/3443 [..............................] - ETA: 46s - loss: 0.1438
  41/3443 [..............................] - ETA: 46s - loss: 0.1410
  45/3443 [..............................] - ETA: 46s - loss: 0.1394
  49/3443 [..............................] - ETA: 46s - loss: 0.1362
  53/3443 [..............................] - ETA: 46s - loss: 0.1342
  57/3443 [..............................] - ETA: 46s - loss: 0.1319
  61/3443 [..............................] - ETA: 46s - loss: 0.1316
  65/3443 [..............................] - ETA: 46s - loss: 0.1302
  69/3443 [..............................] - ETA: 46s - loss: 0.1295
  73/3443 [..............................] - ETA: 45s - loss: 0.1273
  77/3443 [..............................] - ETA: 45s - loss: 0.1259
  81/3443 [..............................] - ETA: 45s - loss: 0.1264
  85/3443 [..............................] - ETA: 45s - loss: 0.1254
  89/3443 [..............................] - ETA: 45s - loss: 0.1269
  93/3443 [..............................] - ETA: 45s - loss: 0.1260
  97/3443 [..............................] - ETA: 45s - loss: 0.1252
 101/3443 [..............................] - ETA: 45s - loss: 0.1234
 105/3443 [..............................] - ETA: 45s - loss: 0.1222
 109/3443 [..............................] - ETA: 45s - loss: 0.1221
 113/3443 [..............................] - ETA: 45s - loss: 0.1207
 117/3443 [>.............................] - ETA: 45s - loss: 0.1211
 121/3443 [>.............................] - ETA: 45s - loss: 0.1208
 125/3443 [>.............................] - ETA: 45s - loss: 0.1204
 129/3443 [>.............................] - ETA: 44s - loss: 0.1202
 133/3443 [>.............................] - ETA: 44s - loss: 0.1198
 137/3443 [>.............................] - ETA: 44s - loss: 0.1192
 141/3443 [>.............................] - ETA: 44s - loss: 0.1192
 145/3443 [>.............................] - ETA: 44s - loss: 0.1187
 149/3443 [>.............................] - ETA: 44s - loss: 0.1178
 153/3443 [>.............................] - ETA: 44s - loss: 0.1179
 157/3443 [>.............................] - ETA: 44s - loss: 0.1170
 161/3443 [>.............................] - ETA: 44s - loss: 0.1167
 165/3443 [>.............................] - ETA: 44s - loss: 0.1166
 169/3443 [>.............................] - ETA: 44s - loss: 0.1162
 173/3443 [>.............................] - ETA: 44s - loss: 0.1161
 177/3443 [>.............................] - ETA: 44s - loss: 0.1158
 181/3443 [>.............................] - ETA: 44s - loss: 0.1152
 185/3443 [>.............................] - ETA: 44s - loss: 0.1150
 189/3443 [>.............................] - ETA: 44s - loss: 0.1148
 193/3443 [>.............................] - ETA: 44s - loss: 0.1140
 197/3443 [>.............................] - ETA: 44s - loss: 0.1134
 201/3443 [>.............................] - ETA: 44s - loss: 0.1129
 205/3443 [>.............................] - ETA: 43s - loss: 0.1128
 209/3443 [>.............................] - ETA: 43s - loss: 0.1124
 213/3443 [>.............................] - ETA: 43s - loss: 0.1121
 217/3443 [>.............................] - ETA: 43s - loss: 0.1115
 221/3443 [>.............................] - ETA: 43s - loss: 0.1105
 225/3443 [>.............................] - ETA: 43s - loss: 0.1108
 229/3443 [>.............................] - ETA: 43s - loss: 0.1115
 233/3443 [=>............................] - ETA: 43s - loss: 0.1108
 237/3443 [=>............................] - ETA: 43s - loss: 0.1102
 241/3443 [=>............................] - ETA: 43s - loss: 0.1102
 245/3443 [=>............................] - ETA: 43s - loss: 0.1100
 249/3443 [=>............................] - ETA: 43s - loss: 0.1099
 253/3443 [=>............................] - ETA: 43s - loss: 0.1097
 257/3443 [=>............................] - ETA: 43s - loss: 0.1098
 261/3443 [=>............................] - ETA: 43s - loss: 0.1102
 265/3443 [=>............................] - ETA: 43s - loss: 0.1100
 269/3443 [=>............................] - ETA: 43s - loss: 0.1096
