2022-06-09 21:39:15.675153: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train16.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train16.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223

  1/358 [..............................] - ETA: 7:08 - loss: 0.0737 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  4/358 [..............................] - ETA: 8s - loss: 0.0723 - categorical_accuracy: 0.0625 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00      
  7/358 [..............................] - ETA: 8s - loss: 0.0749 - categorical_accuracy: 0.0357 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 10/358 [..............................] - ETA: 8s - loss: 0.0707 - categorical_accuracy: 0.0250 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 13/358 [>.............................] - ETA: 8s - loss: 0.0681 - categorical_accuracy: 0.0192 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 16/358 [>.............................] - ETA: 8s - loss: 0.0660 - categorical_accuracy: 0.0469 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 19/358 [>.............................] - ETA: 8s - loss: 0.0663 - categorical_accuracy: 0.0658 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 21/358 [>.............................] - ETA: 8s - loss: 0.0654 - categorical_accuracy: 0.0595 - binary_accuracy: 0.9405 - accuracy: 0.0000e+00
 24/358 [=>............................] - ETA: 8s - loss: 0.0645 - categorical_accuracy: 0.0729 - binary_accuracy: 0.9406 - accuracy: 0.0000e+00
 27/358 [=>............................] - ETA: 7s - loss: 0.0630 - categorical_accuracy: 0.1019 - binary_accuracy: 0.9406 - accuracy: 0.0000e+00
 30/358 [=>............................] - ETA: 7s - loss: 0.0625 - categorical_accuracy: 0.1083 - binary_accuracy: 0.9397 - accuracy: 0.0000e+00
 33/358 [=>............................] - ETA: 7s - loss: 0.0619 - categorical_accuracy: 0.1136 - binary_accuracy: 0.9394 - accuracy: 0.0000e+00
 36/358 [==>...........................] - ETA: 7s - loss: 0.0610 - categorical_accuracy: 0.1319 - binary_accuracy: 0.9395 - accuracy: 0.0000e+00
 39/358 [==>...........................] - ETA: 7s - loss: 0.0603 - categorical_accuracy: 0.1346 - binary_accuracy: 0.9397 - accuracy: 0.0000e+00
 42/358 [==>...........................] - ETA: 7s - loss: 0.0595 - categorical_accuracy: 0.1488 - binary_accuracy: 0.9398 - accuracy: 0.0000e+00
 45/358 [==>...........................] - ETA: 7s - loss: 0.0593 - categorical_accuracy: 0.1556 - binary_accuracy: 0.9395 - accuracy: 0.0000e+00
 48/358 [===>..........................] - ETA: 7s - loss: 0.0586 - categorical_accuracy: 0.1719 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 51/358 [===>..........................] - ETA: 7s - loss: 0.0581 - categorical_accuracy: 0.1765 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 54/358 [===>..........................] - ETA: 7s - loss: 0.0579 - categorical_accuracy: 0.1713 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 57/358 [===>..........................] - ETA: 7s - loss: 0.0575 - categorical_accuracy: 0.1886 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 59/358 [===>..........................] - ETA: 7s - loss: 0.0572 - categorical_accuracy: 0.1864 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 62/358 [====>.........................] - ETA: 7s - loss: 0.0567 - categorical_accuracy: 0.1935 - binary_accuracy: 0.9407 - accuracy: 0.0000e+00
 64/358 [====>.........................] - ETA: 7s - loss: 0.0567 - categorical_accuracy: 0.1992 - binary_accuracy: 0.9407 - accuracy: 0.0000e+00
 67/358 [====>.........................] - ETA: 7s - loss: 0.0563 - categorical_accuracy: 0.2052 - binary_accuracy: 0.9410 - accuracy: 0.0000e+00
 70/358 [====>.........................] - ETA: 7s - loss: 0.0576 - categorical_accuracy: 0.2107 - binary_accuracy: 0.9399 - accuracy: 0.0000e+00
 73/358 [=====>........................] - ETA: 6s - loss: 0.0575 - categorical_accuracy: 0.2089 - binary_accuracy: 0.9400 - accuracy: 0.0000e+00
 76/358 [=====>........................] - ETA: 6s - loss: 0.0572 - categorical_accuracy: 0.2138 - binary_accuracy: 0.9402 - accuracy: 0.0000e+00
 79/358 [=====>........................] - ETA: 6s - loss: 0.0567 - categorical_accuracy: 0.2247 - binary_accuracy: 0.9406 - accuracy: 0.0000e+00
 82/358 [=====>........................] - ETA: 6s - loss: 0.0564 - categorical_accuracy: 0.2256 - binary_accuracy: 0.9406 - accuracy: 0.0000e+00
 85/358 [======>.......................] - ETA: 6s - loss: 0.0562 - categorical_accuracy: 0.2235 - binary_accuracy: 0.9408 - accuracy: 0.0000e+00
 87/358 [======>.......................] - ETA: 6s - loss: 0.0561 - categorical_accuracy: 0.2299 - binary_accuracy: 0.9408 - accuracy: 0.0000e+00
 90/358 [======>.......................] - ETA: 6s - loss: 0.0558 - categorical_accuracy: 0.2389 - binary_accuracy: 0.9408 - accuracy: 0.0000e+00
 93/358 [======>.......................] - ETA: 6s - loss: 0.0555 - categorical_accuracy: 0.2446 - binary_accuracy: 0.9410 - accuracy: 0.0000e+00
 96/358 [=======>......................] - ETA: 6s - loss: 0.0554 - categorical_accuracy: 0.2474 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 98/358 [=======>......................] - ETA: 6s - loss: 0.0552 - categorical_accuracy: 0.2577 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
101/358 [=======>......................] - ETA: 6s - loss: 0.0550 - categorical_accuracy: 0.2599 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
104/358 [=======>......................] - ETA: 6s - loss: 0.0549 - categorical_accuracy: 0.2596 - binary_accuracy: 0.9413 - accuracy: 0.0000e+00
107/358 [=======>......................] - ETA: 6s - loss: 0.0546 - categorical_accuracy: 0.2687 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
109/358 [========>.....................] - ETA: 6s - loss: 0.0545 - categorical_accuracy: 0.2683 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
111/358 [========>.....................] - ETA: 6s - loss: 0.0542 - categorical_accuracy: 0.2770 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
113/358 [========>.....................] - ETA: 6s - loss: 0.0541 - categorical_accuracy: 0.2765 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
115/358 [========>.....................] - ETA: 5s - loss: 0.0539 - categorical_accuracy: 0.2783 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
117/358 [========>.....................] - ETA: 5s - loss: 0.0538 - categorical_accuracy: 0.2842 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
119/358 [========>.....................] - ETA: 5s - loss: 0.0537 - categorical_accuracy: 0.2899 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
121/358 [=========>....................] - ETA: 5s - loss: 0.0536 - categorical_accuracy: 0.2913 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
123/358 [=========>....................] - ETA: 5s - loss: 0.0535 - categorical_accuracy: 0.2927 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
125/358 [=========>....................] - ETA: 5s - loss: 0.0534 - categorical_accuracy: 0.2960 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
127/358 [=========>....................] - ETA: 5s - loss: 0.0534 - categorical_accuracy: 0.2933 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
129/358 [=========>....................] - ETA: 5s - loss: 0.0533 - categorical_accuracy: 0.2965 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
132/358 [==========>...................] - ETA: 5s - loss: 0.0531 - categorical_accuracy: 0.3011 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
134/358 [==========>...................] - ETA: 5s - loss: 0.0531 - categorical_accuracy: 0.3004 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
136/358 [==========>...................] - ETA: 5s - loss: 0.0530 - categorical_accuracy: 0.3033 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
139/358 [==========>...................] - ETA: 5s - loss: 0.0528 - categorical_accuracy: 0.3112 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
141/358 [==========>...................] - ETA: 5s - loss: 0.0527 - categorical_accuracy: 0.3121 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
143/358 [==========>...................] - ETA: 5s - loss: 0.0527 - categorical_accuracy: 0.3129 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
146/358 [===========>..................] - ETA: 5s - loss: 0.0526 - categorical_accuracy: 0.3116 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
149/358 [===========>..................] - ETA: 5s - loss: 0.0525 - categorical_accuracy: 0.3121 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
151/358 [===========>..................] - ETA: 5s - loss: 0.0525 - categorical_accuracy: 0.3096 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
154/358 [===========>..................] - ETA: 5s - loss: 0.0524 - categorical_accuracy: 0.3101 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
157/358 [============>.................] - ETA: 4s - loss: 0.0522 - categorical_accuracy: 0.3153 - binary_accuracy: 0.9420 - accuracy: 0.0000e+00
