2022-06-03 17:34:46.807338: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
tb:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:19:48 - loss: 0.4154
   4/3443 [..............................] - ETA: 1:13 - loss: 0.2989   
   7/3443 [..............................] - ETA: 1:12 - loss: 0.2661
  10/3443 [..............................] - ETA: 1:14 - loss: 0.2540
  13/3443 [..............................] - ETA: 1:14 - loss: 0.2307
  16/3443 [..............................] - ETA: 1:15 - loss: 0.2187
  19/3443 [..............................] - ETA: 1:15 - loss: 0.2100
  22/3443 [..............................] - ETA: 1:15 - loss: 0.2000
  25/3443 [..............................] - ETA: 1:14 - loss: 0.1962
  28/3443 [..............................] - ETA: 1:14 - loss: 0.1886
  31/3443 [..............................] - ETA: 1:14 - loss: 0.1818
  34/3443 [..............................] - ETA: 1:13 - loss: 0.1780
  37/3443 [..............................] - ETA: 1:13 - loss: 0.1753
  40/3443 [..............................] - ETA: 1:13 - loss: 0.1716
  43/3443 [..............................] - ETA: 1:13 - loss: 0.1679
  46/3443 [..............................] - ETA: 1:13 - loss: 0.1651
  49/3443 [..............................] - ETA: 1:13 - loss: 0.1622
  52/3443 [..............................] - ETA: 1:13 - loss: 0.1591
  55/3443 [..............................] - ETA: 1:13 - loss: 0.1549
  58/3443 [..............................] - ETA: 1:13 - loss: 0.1527
  61/3443 [..............................] - ETA: 1:13 - loss: 0.1511
  64/3443 [..............................] - ETA: 1:13 - loss: 0.1492
  67/3443 [..............................] - ETA: 1:13 - loss: 0.1459
  70/3443 [..............................] - ETA: 1:12 - loss: 0.1439
  73/3443 [..............................] - ETA: 1:12 - loss: 0.1411
  76/3443 [..............................] - ETA: 1:12 - loss: 0.1407
  79/3443 [..............................] - ETA: 1:12 - loss: 0.1384
  82/3443 [..............................] - ETA: 1:12 - loss: 0.1374
  85/3443 [..............................] - ETA: 1:12 - loss: 0.1356
  88/3443 [..............................] - ETA: 1:12 - loss: 0.1345
  91/3443 [..............................] - ETA: 1:12 - loss: 0.1330
  94/3443 [..............................] - ETA: 1:12 - loss: 0.1325
  97/3443 [..............................] - ETA: 1:12 - loss: 0.1308
 100/3443 [..............................] - ETA: 1:12 - loss: 0.1300
 103/3443 [..............................] - ETA: 1:12 - loss: 0.1289
 106/3443 [..............................] - ETA: 1:12 - loss: 0.1281
 109/3443 [..............................] - ETA: 1:12 - loss: 0.1270
 112/3443 [..............................] - ETA: 1:12 - loss: 0.1258
 115/3443 [>.............................] - ETA: 1:12 - loss: 0.1252
 118/3443 [>.............................] - ETA: 1:12 - loss: 0.1245
 121/3443 [>.............................] - ETA: 1:11 - loss: 0.1236
 124/3443 [>.............................] - ETA: 1:11 - loss: 0.1225
 127/3443 [>.............................] - ETA: 1:11 - loss: 0.1214
 130/3443 [>.............................] - ETA: 1:11 - loss: 0.1211
 133/3443 [>.............................] - ETA: 1:11 - loss: 0.1203
 136/3443 [>.............................] - ETA: 1:11 - loss: 0.1190
 139/3443 [>.............................] - ETA: 1:11 - loss: 0.1182
 142/3443 [>.............................] - ETA: 1:11 - loss: 0.1168
 145/3443 [>.............................] - ETA: 1:11 - loss: 0.1158
 148/3443 [>.............................] - ETA: 1:11 - loss: 0.1152
 151/3443 [>.............................] - ETA: 1:11 - loss: 0.1143
 154/3443 [>.............................] - ETA: 1:11 - loss: 0.1137
 157/3443 [>.............................] - ETA: 1:11 - loss: 0.1140
 160/3443 [>.............................] - ETA: 1:11 - loss: 0.1133
 163/3443 [>.............................] - ETA: 1:11 - loss: 0.1132
 166/3443 [>.............................] - ETA: 1:11 - loss: 0.1126
 169/3443 [>.............................] - ETA: 1:11 - loss: 0.1120
 172/3443 [>.............................] - ETA: 1:11 - loss: 0.1114
 175/3443 [>.............................] - ETA: 1:10 - loss: 0.1107
 177/3443 [>.............................] - ETA: 1:11 - loss: 0.1100
 180/3443 [>.............................] - ETA: 1:11 - loss: 0.1100
 183/3443 [>.............................] - ETA: 1:11 - loss: 0.1099
 186/3443 [>.............................] - ETA: 1:11 - loss: 0.1091
 189/3443 [>.............................] - ETA: 1:11 - loss: 0.1084
 192/3443 [>.............................] - ETA: 1:11 - loss: 0.1076
 195/3443 [>.............................] - ETA: 1:11 - loss: 0.1065
 198/3443 [>.............................] - ETA: 1:11 - loss: 0.1068
 201/3443 [>.............................] - ETA: 1:11 - loss: 0.1066
 203/3443 [>.............................] - ETA: 1:11 - loss: 0.1062
