2022-06-03 17:34:21.818190: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                13527     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 14,325
Trainable params: 14,325
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 45:26 - loss: 0.5344
   8/3443 [..............................] - ETA: 26s - loss: 0.3434  
  16/3443 [..............................] - ETA: 24s - loss: 0.2615
  24/3443 [..............................] - ETA: 24s - loss: 0.2268
  32/3443 [..............................] - ETA: 24s - loss: 0.2055
  40/3443 [..............................] - ETA: 23s - loss: 0.1883
  48/3443 [..............................] - ETA: 23s - loss: 0.1826
  56/3443 [..............................] - ETA: 23s - loss: 0.1727
  64/3443 [..............................] - ETA: 23s - loss: 0.1650
  72/3443 [..............................] - ETA: 23s - loss: 0.1599
  80/3443 [..............................] - ETA: 23s - loss: 0.1556
  88/3443 [..............................] - ETA: 23s - loss: 0.1513
  96/3443 [..............................] - ETA: 23s - loss: 0.1479
 104/3443 [..............................] - ETA: 23s - loss: 0.1470
 111/3443 [..............................] - ETA: 23s - loss: 0.1445
 117/3443 [>.............................] - ETA: 23s - loss: 0.1429
 124/3443 [>.............................] - ETA: 23s - loss: 0.1409
 131/3443 [>.............................] - ETA: 23s - loss: 0.1403
 138/3443 [>.............................] - ETA: 23s - loss: 0.1383
 145/3443 [>.............................] - ETA: 23s - loss: 0.1369
 152/3443 [>.............................] - ETA: 23s - loss: 0.1352
 159/3443 [>.............................] - ETA: 23s - loss: 0.1338
 165/3443 [>.............................] - ETA: 24s - loss: 0.1341
 172/3443 [>.............................] - ETA: 24s - loss: 0.1332
 179/3443 [>.............................] - ETA: 24s - loss: 0.1326
 186/3443 [>.............................] - ETA: 24s - loss: 0.1318
 192/3443 [>.............................] - ETA: 24s - loss: 0.1310
 199/3443 [>.............................] - ETA: 24s - loss: 0.1307
 206/3443 [>.............................] - ETA: 24s - loss: 0.1299
 212/3443 [>.............................] - ETA: 24s - loss: 0.1288
 219/3443 [>.............................] - ETA: 24s - loss: 0.1282
 226/3443 [>.............................] - ETA: 24s - loss: 0.1274
 233/3443 [=>............................] - ETA: 24s - loss: 0.1260
 240/3443 [=>............................] - ETA: 24s - loss: 0.1250
 247/3443 [=>............................] - ETA: 24s - loss: 0.1242
 253/3443 [=>............................] - ETA: 24s - loss: 0.1228
 259/3443 [=>............................] - ETA: 24s - loss: 0.1220
 266/3443 [=>............................] - ETA: 24s - loss: 0.1215
 273/3443 [=>............................] - ETA: 24s - loss: 0.1205
 280/3443 [=>............................] - ETA: 24s - loss: 0.1194
 286/3443 [=>............................] - ETA: 24s - loss: 0.1189
 293/3443 [=>............................] - ETA: 24s - loss: 0.1179
 300/3443 [=>............................] - ETA: 24s - loss: 0.1174
 307/3443 [=>............................] - ETA: 24s - loss: 0.1165
 314/3443 [=>............................] - ETA: 24s - loss: 0.1157
 321/3443 [=>............................] - ETA: 24s - loss: 0.1145
 328/3443 [=>............................] - ETA: 24s - loss: 0.1140
 334/3443 [=>............................] - ETA: 24s - loss: 0.1130
 341/3443 [=>............................] - ETA: 24s - loss: 0.1126
 348/3443 [==>...........................] - ETA: 24s - loss: 0.1117
 354/3443 [==>...........................] - ETA: 24s - loss: 0.1108
 361/3443 [==>...........................] - ETA: 24s - loss: 0.1109
 368/3443 [==>...........................] - ETA: 24s - loss: 0.1103
 375/3443 [==>...........................] - ETA: 23s - loss: 0.1098
 382/3443 [==>...........................] - ETA: 23s - loss: 0.1092
 389/3443 [==>...........................] - ETA: 23s - loss: 0.1087
 396/3443 [==>...........................] - ETA: 23s - loss: 0.1079
 403/3443 [==>...........................] - ETA: 23s - loss: 0.1077
 410/3443 [==>...........................] - ETA: 23s - loss: 0.1077
 417/3443 [==>...........................] - ETA: 23s - loss: 0.1074
 424/3443 [==>...........................] - ETA: 23s - loss: 0.1067
 431/3443 [==>...........................] - ETA: 23s - loss: 0.1058
 438/3443 [==>...........................] - ETA: 23s - loss: 0.1053
 444/3443 [==>...........................] - ETA: 23s - loss: 0.1045
 450/3443 [==>...........................] - ETA: 23s - loss: 0.1037
 457/3443 [==>...........................] - ETA: 23s - loss: 0.1034
 464/3443 [===>..........................] - ETA: 23s - loss: 0.1027
 471/3443 [===>..........................] - ETA: 23s - loss: 0.1021
