2022-06-08 08:59:39.458868: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:40.244915: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:20:53 - loss: 0.4846
   2/3443 [..............................] - ETA: 3:34 - loss: 0.4317   
   3/3443 [..............................] - ETA: 3:29 - loss: 0.5002
   4/3443 [..............................] - ETA: 3:33 - loss: 0.4524
   5/3443 [..............................] - ETA: 3:32 - loss: 0.4156
   6/3443 [..............................] - ETA: 3:40 - loss: 0.3919
   7/3443 [..............................] - ETA: 3:35 - loss: 0.3702
   8/3443 [..............................] - ETA: 3:34 - loss: 0.3556
   9/3443 [..............................] - ETA: 3:33 - loss: 0.3381
  10/3443 [..............................] - ETA: 3:34 - loss: 0.3200
  11/3443 [..............................] - ETA: 3:38 - loss: 0.3065
  12/3443 [..............................] - ETA: 3:37 - loss: 0.2922
  13/3443 [..............................] - ETA: 3:36 - loss: 0.2817
  14/3443 [..............................] - ETA: 3:35 - loss: 0.2828
  15/3443 [..............................] - ETA: 3:38 - loss: 0.2810
  16/3443 [..............................] - ETA: 3:37 - loss: 0.2754
  17/3443 [..............................] - ETA: 3:38 - loss: 0.2703
  18/3443 [..............................] - ETA: 3:38 - loss: 0.2677
  19/3443 [..............................] - ETA: 3:37 - loss: 0.2620
  20/3443 [..............................] - ETA: 3:38 - loss: 0.2572
  21/3443 [..............................] - ETA: 3:37 - loss: 0.2563
  22/3443 [..............................] - ETA: 3:38 - loss: 0.2559
  23/3443 [..............................] - ETA: 3:39 - loss: 0.2517
  24/3443 [..............................] - ETA: 3:38 - loss: 0.2481
  25/3443 [..............................] - ETA: 3:38 - loss: 0.2436
  26/3443 [..............................] - ETA: 3:38 - loss: 0.2401
  27/3443 [..............................] - ETA: 3:37 - loss: 0.2360
  28/3443 [..............................] - ETA: 3:37 - loss: 0.2319
  29/3443 [..............................] - ETA: 3:36 - loss: 0.2284
  30/3443 [..............................] - ETA: 3:35 - loss: 0.2247
  31/3443 [..............................] - ETA: 3:34 - loss: 0.2224
  32/3443 [..............................] - ETA: 3:33 - loss: 0.2187
  33/3443 [..............................] - ETA: 3:34 - loss: 0.2151
  34/3443 [..............................] - ETA: 3:34 - loss: 0.2128
  35/3443 [..............................] - ETA: 3:34 - loss: 0.2108
  36/3443 [..............................] - ETA: 3:34 - loss: 0.2086
  37/3443 [..............................] - ETA: 3:33 - loss: 0.2059
  38/3443 [..............................] - ETA: 3:34 - loss: 0.2047
  39/3443 [..............................] - ETA: 3:34 - loss: 0.2018
  40/3443 [..............................] - ETA: 3:33 - loss: 0.2010
  41/3443 [..............................] - ETA: 3:34 - loss: 0.1983
  42/3443 [..............................] - ETA: 3:35 - loss: 0.1971
  43/3443 [..............................] - ETA: 3:34 - loss: 0.1960
  44/3443 [..............................] - ETA: 3:34 - loss: 0.1943
  45/3443 [..............................] - ETA: 3:35 - loss: 0.1938
  46/3443 [..............................] - ETA: 3:35 - loss: 0.1925
  47/3443 [..............................] - ETA: 3:34 - loss: 0.1906
  48/3443 [..............................] - ETA: 3:36 - loss: 0.1902
  49/3443 [..............................] - ETA: 3:36 - loss: 0.1890
  50/3443 [..............................] - ETA: 3:36 - loss: 0.1877
  51/3443 [..............................] - ETA: 3:35 - loss: 0.1859
  52/3443 [..............................] - ETA: 3:35 - loss: 0.1850
  53/3443 [..............................] - ETA: 3:34 - loss: 0.1839
  54/3443 [..............................] - ETA: 3:34 - loss: 0.1816
  55/3443 [..............................] - ETA: 3:34 - loss: 0.1797
  56/3443 [..............................] - ETA: 3:33 - loss: 0.1778
  57/3443 [..............................] - ETA: 3:33 - loss: 0.1764
  58/3443 [..............................] - ETA: 3:33 - loss: 0.1747
  59/3443 [..............................] - ETA: 3:33 - loss: 0.1738
  60/3443 [..............................] - ETA: 3:33 - loss: 0.1726
  61/3443 [..............................] - ETA: 3:33 - loss: 0.1712
  62/3443 [..............................] - ETA: 3:33 - loss: 0.1718
  63/3443 [..............................] - ETA: 3:32 - loss: 0.1709
  64/3443 [..............................] - ETA: 3:32 - loss: 0.1701
  65/3443 [..............................] - ETA: 3:32 - loss: 0.1695
  66/3443 [..............................] - ETA: 3:32 - loss: 0.1690
  67/3443 [..............................] - ETA: 3:32 - loss: 0.1683
  68/3443 [..............................] - ETA: 3:32 - loss: 0.1672
  69/3443 [..............................] - ETA: 3:32 - loss: 0.1659
  70/3443 [..............................] - ETA: 3:32 - loss: 0.1649
  71/3443 [..............................] - ETA: 3:32 - loss: 0.1634
  72/3443 [..............................] - ETA: 3:32 - loss: 0.1625
  73/3443 [..............................] - ETA: 3:32 - loss: 0.1616
  74/3443 [..............................] - ETA: 3:32 - loss: 0.1606
  75/3443 [..............................] - ETA: 3:32 - loss: 0.1599
  76/3443 [..............................] - ETA: 3:32 - loss: 0.1592
  77/3443 [..............................] - ETA: 3:32 - loss: 0.1581
  78/3443 [..............................] - ETA: 3:33 - loss: 0.1573
  79/3443 [..............................] - ETA: 3:32 - loss: 0.1562
  80/3443 [..............................] - ETA: 3:32 - loss: 0.1559
  81/3443 [..............................] - ETA: 3:32 - loss: 0.1549
  82/3443 [..............................] - ETA: 3:32 - loss: 0.1538
  83/3443 [..............................] - ETA: 3:32 - loss: 0.1534
  84/3443 [..............................] - ETA: 3:32 - loss: 0.1524
  85/3443 [..............................] - ETA: 3:32 - loss: 0.1518
  86/3443 [..............................] - ETA: 3:32 - loss: 0.1508
  87/3443 [..............................] - ETA: 3:32 - loss: 0.1505
  88/3443 [..............................] - ETA: 3:31 - loss: 0.1494
  89/3443 [..............................] - ETA: 3:31 - loss: 0.1490
  90/3443 [..............................] - ETA: 3:31 - loss: 0.1478
  91/3443 [..............................] - ETA: 3:31 - loss: 0.1468
  92/3443 [..............................] - ETA: 3:30 - loss: 0.1463
  93/3443 [..............................] - ETA: 3:30 - loss: 0.1459
  94/3443 [..............................] - ETA: 3:30 - loss: 0.1456
  95/3443 [..............................] - ETA: 3:30 - loss: 0.1449
  96/3443 [..............................] - ETA: 3:31 - loss: 0.1448
  97/3443 [..............................] - ETA: 3:31 - loss: 0.1445
  98/3443 [..............................] - ETA: 3:31 - loss: 0.1442
  99/3443 [..............................] - ETA: 3:31 - loss: 0.1434
 100/3443 [..............................] - ETA: 3:31 - loss: 0.1435
 101/3443 [..............................] - ETA: 3:30 - loss: 0.1432
 103/3443 [..............................] - ETA: 3:30 - loss: 0.1426
 104/3443 [..............................] - ETA: 3:30 - loss: 0.1424
 105/3443 [..............................] - ETA: 3:29 - loss: 0.1421
 106/3443 [..............................] - ETA: 3:29 - loss: 0.1413
 107/3443 [..............................] - ETA: 3:29 - loss: 0.1408
 108/3443 [..............................] - ETA: 3:29 - loss: 0.1405
 109/3443 [..............................] - ETA: 3:29 - loss: 0.1399
 110/3443 [..............................] - ETA: 3:28 - loss: 0.1395
 111/3443 [..............................] - ETA: 3:29 - loss: 0.1395
 112/3443 [..............................] - ETA: 3:28 - loss: 0.1386
 113/3443 [..............................] - ETA: 3:28 - loss: 0.1380
 114/3443 [..............................] - ETA: 3:28 - loss: 0.1379
 115/3443 [>.............................] - ETA: 3:28 - loss: 0.1372
 116/3443 [>.............................] - ETA: 3:28 - loss: 0.1367
 117/3443 [>.............................] - ETA: 3:27 - loss: 0.1358
 118/3443 [>.............................] - ETA: 3:27 - loss: 0.1352
 119/3443 [>.............................] - ETA: 3:27 - loss: 0.1347
 120/3443 [>.............................] - ETA: 3:27 - loss: 0.1346
 121/3443 [>.............................] - ETA: 3:26 - loss: 0.1343
 122/3443 [>.............................] - ETA: 3:26 - loss: 0.1337
 123/3443 [>.............................] - ETA: 3:26 - loss: 0.1333
 124/3443 [>.............................] - ETA: 3:26 - loss: 0.1332
 125/3443 [>.............................] - ETA: 3:26 - loss: 0.1329
 126/3443 [>.............................] - ETA: 3:26 - loss: 0.1327
 127/3443 [>.............................] - ETA: 3:26 - loss: 0.1326
 128/3443 [>.............................] - ETA: 3:26 - loss: 0.1324
 129/3443 [>.............................] - ETA: 3:26 - loss: 0.1321
 130/3443 [>.............................] - ETA: 3:26 - loss: 0.1317
 131/3443 [>.............................] - ETA: 3:25 - loss: 0.1317
 132/3443 [>.............................] - ETA: 3:25 - loss: 0.1311
 133/3443 [>.............................] - ETA: 3:25 - loss: 0.1309
 134/3443 [>.............................] - ETA: 3:25 - loss: 0.1308
 135/3443 [>.............................] - ETA: 3:25 - loss: 0.1302
 136/3443 [>.............................] - ETA: 3:25 - loss: 0.1295
 137/3443 [>.............................] - ETA: 3:25 - loss: 0.1288
 138/3443 [>.............................] - ETA: 3:25 - loss: 0.1287
 139/3443 [>.............................] - ETA: 3:25 - loss: 0.1285
 140/3443 [>.............................] - ETA: 3:25 - loss: 0.1279
 141/3443 [>.............................] - ETA: 3:25 - loss: 0.1273
 142/3443 [>.............................] - ETA: 3:25 - loss: 0.1269
 143/3443 [>.............................] - ETA: 3:25 - loss: 0.1265
 144/3443 [>.............................] - ETA: 3:26 - loss: 0.1259
 145/3443 [>.............................] - ETA: 3:26 - loss: 0.1256
 146/3443 [>.............................] - ETA: 3:26 - loss: 0.1251
 147/3443 [>.............................] - ETA: 3:27 - loss: 0.1249
 148/3443 [>.............................] - ETA: 3:27 - loss: 0.1249
 149/3443 [>.............................] - ETA: 3:27 - loss: 0.1247
 150/3443 [>.............................] - ETA: 3:27 - loss: 0.1240
 151/3443 [>.............................] - ETA: 3:26 - loss: 0.1239
 152/3443 [>.............................] - ETA: 3:26 - loss: 0.1237
 153/3443 [>.............................] - ETA: 3:26 - loss: 0.1232
 154/3443 [>.............................] - ETA: 3:26 - loss: 0.1226
 155/3443 [>.............................] - ETA: 3:26 - loss: 0.1220
 156/3443 [>.............................] - ETA: 3:26 - loss: 0.1216
 157/3443 [>.............................] - ETA: 3:26 - loss: 0.1210
 158/3443 [>.............................] - ETA: 3:26 - loss: 0.1204
 159/3443 [>.............................] - ETA: 3:25 - loss: 0.1198
 160/3443 [>.............................] - ETA: 3:25 - loss: 0.1194
 161/3443 [>.............................] - ETA: 3:25 - loss: 0.1193
 162/3443 [>.............................] - ETA: 3:25 - loss: 0.1188
