2022-06-02 09:44:25.559588: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:44:26.286096: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                6885      
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:28:12 - loss: 0.3377
   3/3443 [..............................] - ETA: 1:41 - loss: 0.3109   
   6/3443 [..............................] - ETA: 1:32 - loss: 0.2230
   8/3443 [..............................] - ETA: 1:42 - loss: 0.2326
   9/3443 [..............................] - ETA: 1:53 - loss: 0.2318
  10/3443 [..............................] - ETA: 2:00 - loss: 0.2282
  11/3443 [..............................] - ETA: 2:05 - loss: 0.2175
  13/3443 [..............................] - ETA: 1:59 - loss: 0.2061
  15/3443 [..............................] - ETA: 1:58 - loss: 0.2043
  17/3443 [..............................] - ETA: 2:01 - loss: 0.2020
  19/3443 [..............................] - ETA: 2:02 - loss: 0.1979
  21/3443 [..............................] - ETA: 2:04 - loss: 0.1947
  23/3443 [..............................] - ETA: 2:04 - loss: 0.1897
  25/3443 [..............................] - ETA: 2:05 - loss: 0.1870
  27/3443 [..............................] - ETA: 2:06 - loss: 0.1828
  29/3443 [..............................] - ETA: 2:07 - loss: 0.1811
  31/3443 [..............................] - ETA: 2:07 - loss: 0.1825
  33/3443 [..............................] - ETA: 2:04 - loss: 0.1798
  35/3443 [..............................] - ETA: 2:02 - loss: 0.1776
  37/3443 [..............................] - ETA: 2:02 - loss: 0.1749
  39/3443 [..............................] - ETA: 2:03 - loss: 0.1726
  41/3443 [..............................] - ETA: 2:03 - loss: 0.1700
  43/3443 [..............................] - ETA: 2:04 - loss: 0.1681
  45/3443 [..............................] - ETA: 2:04 - loss: 0.1665
  47/3443 [..............................] - ETA: 2:04 - loss: 0.1641
  49/3443 [..............................] - ETA: 2:04 - loss: 0.1627
  51/3443 [..............................] - ETA: 2:04 - loss: 0.1609
  53/3443 [..............................] - ETA: 2:04 - loss: 0.1596
  55/3443 [..............................] - ETA: 2:04 - loss: 0.1575
  57/3443 [..............................] - ETA: 2:05 - loss: 0.1579
  59/3443 [..............................] - ETA: 2:05 - loss: 0.1585
  61/3443 [..............................] - ETA: 2:06 - loss: 0.1578
  63/3443 [..............................] - ETA: 2:06 - loss: 0.1570
  65/3443 [..............................] - ETA: 2:06 - loss: 0.1564
  67/3443 [..............................] - ETA: 2:06 - loss: 0.1560
  69/3443 [..............................] - ETA: 2:07 - loss: 0.1556
  71/3443 [..............................] - ETA: 2:07 - loss: 0.1547
  73/3443 [..............................] - ETA: 2:07 - loss: 0.1536
  75/3443 [..............................] - ETA: 2:07 - loss: 0.1525
  77/3443 [..............................] - ETA: 2:08 - loss: 0.1515
  79/3443 [..............................] - ETA: 2:08 - loss: 0.1513
  81/3443 [..............................] - ETA: 2:08 - loss: 0.1509
  83/3443 [..............................] - ETA: 2:08 - loss: 0.1498
  85/3443 [..............................] - ETA: 2:08 - loss: 0.1491
  87/3443 [..............................] - ETA: 2:08 - loss: 0.1485
  89/3443 [..............................] - ETA: 2:08 - loss: 0.1488
  91/3443 [..............................] - ETA: 2:08 - loss: 0.1482
  93/3443 [..............................] - ETA: 2:08 - loss: 0.1470
  95/3443 [..............................] - ETA: 2:08 - loss: 0.1462
  97/3443 [..............................] - ETA: 2:08 - loss: 0.1451
  99/3443 [..............................] - ETA: 2:07 - loss: 0.1448
 101/3443 [..............................] - ETA: 2:06 - loss: 0.1443
 103/3443 [..............................] - ETA: 2:05 - loss: 0.1438
 105/3443 [..............................] - ETA: 2:05 - loss: 0.1432
 107/3443 [..............................] - ETA: 2:05 - loss: 0.1428
 109/3443 [..............................] - ETA: 2:05 - loss: 0.1432
 111/3443 [..............................] - ETA: 2:04 - loss: 0.1436
 113/3443 [..............................] - ETA: 2:03 - loss: 0.1433
 115/3443 [>.............................] - ETA: 2:03 - loss: 0.1428
 117/3443 [>.............................] - ETA: 2:02 - loss: 0.1420
 119/3443 [>.............................] - ETA: 2:03 - loss: 0.1414
 121/3443 [>.............................] - ETA: 2:03 - loss: 0.1411
 123/3443 [>.............................] - ETA: 2:03 - loss: 0.1409
 125/3443 [>.............................] - ETA: 2:03 - loss: 0.1406
 127/3443 [>.............................] - ETA: 2:02 - loss: 0.1405
 129/3443 [>.............................] - ETA: 2:02 - loss: 0.1404
 132/3443 [>.............................] - ETA: 2:01 - loss: 0.1398
 134/3443 [>.............................] - ETA: 2:00 - loss: 0.1400
 136/3443 [>.............................] - ETA: 2:00 - loss: 0.1396
 138/3443 [>.............................] - ETA: 1:59 - loss: 0.1399
