2022-06-03 17:09:06.186748: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                6885      
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 44:29 - loss: 2.0741
   7/3443 [..............................] - ETA: 29s - loss: 0.8300  
  14/3443 [..............................] - ETA: 27s - loss: 0.5847
  21/3443 [..............................] - ETA: 26s - loss: 0.4647
  28/3443 [..............................] - ETA: 27s - loss: 0.3999
  33/3443 [..............................] - ETA: 28s - loss: 0.3629
  40/3443 [..............................] - ETA: 28s - loss: 0.3278
  47/3443 [..............................] - ETA: 27s - loss: 0.3024
  54/3443 [..............................] - ETA: 27s - loss: 0.2823
  61/3443 [..............................] - ETA: 27s - loss: 0.2646
  68/3443 [..............................] - ETA: 27s - loss: 0.2536
  75/3443 [..............................] - ETA: 27s - loss: 0.2421
  82/3443 [..............................] - ETA: 27s - loss: 0.2330
  89/3443 [..............................] - ETA: 27s - loss: 0.2249
  95/3443 [..............................] - ETA: 27s - loss: 0.2195
 101/3443 [..............................] - ETA: 27s - loss: 0.2146
 108/3443 [..............................] - ETA: 27s - loss: 0.2096
 115/3443 [>.............................] - ETA: 27s - loss: 0.2051
 122/3443 [>.............................] - ETA: 27s - loss: 0.2009
 129/3443 [>.............................] - ETA: 27s - loss: 0.1968
 135/3443 [>.............................] - ETA: 27s - loss: 0.1938
 141/3443 [>.............................] - ETA: 27s - loss: 0.1905
 148/3443 [>.............................] - ETA: 27s - loss: 0.1876
 155/3443 [>.............................] - ETA: 27s - loss: 0.1844
 162/3443 [>.............................] - ETA: 27s - loss: 0.1816
 169/3443 [>.............................] - ETA: 26s - loss: 0.1787
 176/3443 [>.............................] - ETA: 26s - loss: 0.1766
 182/3443 [>.............................] - ETA: 26s - loss: 0.1741
 188/3443 [>.............................] - ETA: 26s - loss: 0.1723
 195/3443 [>.............................] - ETA: 26s - loss: 0.1701
 202/3443 [>.............................] - ETA: 26s - loss: 0.1687
 208/3443 [>.............................] - ETA: 26s - loss: 0.1675
 214/3443 [>.............................] - ETA: 26s - loss: 0.1659
 221/3443 [>.............................] - ETA: 26s - loss: 0.1646
 228/3443 [>.............................] - ETA: 26s - loss: 0.1637
 235/3443 [=>............................] - ETA: 26s - loss: 0.1628
 242/3443 [=>............................] - ETA: 26s - loss: 0.1618
 248/3443 [=>............................] - ETA: 26s - loss: 0.1610
 255/3443 [=>............................] - ETA: 26s - loss: 0.1600
 261/3443 [=>............................] - ETA: 26s - loss: 0.1592
 267/3443 [=>............................] - ETA: 26s - loss: 0.1586
 274/3443 [=>............................] - ETA: 26s - loss: 0.1581
 280/3443 [=>............................] - ETA: 26s - loss: 0.1574
 286/3443 [=>............................] - ETA: 26s - loss: 0.1567
 292/3443 [=>............................] - ETA: 26s - loss: 0.1561
 298/3443 [=>............................] - ETA: 26s - loss: 0.1554
 305/3443 [=>............................] - ETA: 25s - loss: 0.1544
 311/3443 [=>............................] - ETA: 26s - loss: 0.1535
 317/3443 [=>............................] - ETA: 26s - loss: 0.1530
 323/3443 [=>............................] - ETA: 26s - loss: 0.1528
 330/3443 [=>............................] - ETA: 25s - loss: 0.1519
 336/3443 [=>............................] - ETA: 25s - loss: 0.1517
 341/3443 [=>............................] - ETA: 25s - loss: 0.1514
 347/3443 [==>...........................] - ETA: 25s - loss: 0.1509
 353/3443 [==>...........................] - ETA: 25s - loss: 0.1507
 359/3443 [==>...........................] - ETA: 25s - loss: 0.1502
 365/3443 [==>...........................] - ETA: 25s - loss: 0.1498
 371/3443 [==>...........................] - ETA: 25s - loss: 0.1493
 377/3443 [==>...........................] - ETA: 25s - loss: 0.1488
 383/3443 [==>...........................] - ETA: 25s - loss: 0.1485
 389/3443 [==>...........................] - ETA: 25s - loss: 0.1481
 396/3443 [==>...........................] - ETA: 25s - loss: 0.1477
 404/3443 [==>...........................] - ETA: 25s - loss: 0.1472
 411/3443 [==>...........................] - ETA: 25s - loss: 0.1467
 419/3443 [==>...........................] - ETA: 25s - loss: 0.1462
 426/3443 [==>...........................] - ETA: 25s - loss: 0.1458
 433/3443 [==>...........................] - ETA: 25s - loss: 0.1452
 440/3443 [==>...........................] - ETA: 24s - loss: 0.1447
