2022-06-03 17:09:06.157230: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:38:25 - loss: 0.3355
   4/3443 [..............................] - ETA: 1:07 - loss: 0.2777   
   7/3443 [..............................] - ETA: 1:08 - loss: 0.2306
  10/3443 [..............................] - ETA: 1:08 - loss: 0.2249
  13/3443 [..............................] - ETA: 1:07 - loss: 0.2046
  16/3443 [..............................] - ETA: 1:06 - loss: 0.1991
  19/3443 [..............................] - ETA: 1:06 - loss: 0.1914
  22/3443 [..............................] - ETA: 1:06 - loss: 0.1865
  25/3443 [..............................] - ETA: 1:06 - loss: 0.1833
  28/3443 [..............................] - ETA: 1:05 - loss: 0.1800
  31/3443 [..............................] - ETA: 1:05 - loss: 0.1780
  34/3443 [..............................] - ETA: 1:05 - loss: 0.1734
  37/3443 [..............................] - ETA: 1:05 - loss: 0.1696
  40/3443 [..............................] - ETA: 1:05 - loss: 0.1671
  43/3443 [..............................] - ETA: 1:05 - loss: 0.1641
  46/3443 [..............................] - ETA: 1:05 - loss: 0.1607
  49/3443 [..............................] - ETA: 1:05 - loss: 0.1593
  52/3443 [..............................] - ETA: 1:05 - loss: 0.1569
  55/3443 [..............................] - ETA: 1:05 - loss: 0.1544
  58/3443 [..............................] - ETA: 1:05 - loss: 0.1524
  61/3443 [..............................] - ETA: 1:05 - loss: 0.1506
  64/3443 [..............................] - ETA: 1:05 - loss: 0.1478
  67/3443 [..............................] - ETA: 1:05 - loss: 0.1467
  70/3443 [..............................] - ETA: 1:05 - loss: 0.1453
  73/3443 [..............................] - ETA: 1:05 - loss: 0.1431
  76/3443 [..............................] - ETA: 1:05 - loss: 0.1427
  79/3443 [..............................] - ETA: 1:05 - loss: 0.1396
  82/3443 [..............................] - ETA: 1:05 - loss: 0.1383
  85/3443 [..............................] - ETA: 1:05 - loss: 0.1364
  88/3443 [..............................] - ETA: 1:06 - loss: 0.1353
  91/3443 [..............................] - ETA: 1:06 - loss: 0.1339
  94/3443 [..............................] - ETA: 1:06 - loss: 0.1327
  97/3443 [..............................] - ETA: 1:06 - loss: 0.1317
 100/3443 [..............................] - ETA: 1:06 - loss: 0.1304
 103/3443 [..............................] - ETA: 1:06 - loss: 0.1293
 106/3443 [..............................] - ETA: 1:06 - loss: 0.1278
 109/3443 [..............................] - ETA: 1:06 - loss: 0.1281
 112/3443 [..............................] - ETA: 1:06 - loss: 0.1259
 115/3443 [>.............................] - ETA: 1:06 - loss: 0.1262
 118/3443 [>.............................] - ETA: 1:06 - loss: 0.1245
 121/3443 [>.............................] - ETA: 1:06 - loss: 0.1233
 124/3443 [>.............................] - ETA: 1:06 - loss: 0.1226
 127/3443 [>.............................] - ETA: 1:06 - loss: 0.1219
 130/3443 [>.............................] - ETA: 1:06 - loss: 0.1214
 133/3443 [>.............................] - ETA: 1:06 - loss: 0.1212
 136/3443 [>.............................] - ETA: 1:06 - loss: 0.1206
 139/3443 [>.............................] - ETA: 1:06 - loss: 0.1202
 142/3443 [>.............................] - ETA: 1:05 - loss: 0.1194
 145/3443 [>.............................] - ETA: 1:05 - loss: 0.1186
 148/3443 [>.............................] - ETA: 1:05 - loss: 0.1179
 151/3443 [>.............................] - ETA: 1:05 - loss: 0.1168
 154/3443 [>.............................] - ETA: 1:05 - loss: 0.1163
 157/3443 [>.............................] - ETA: 1:05 - loss: 0.1154
 160/3443 [>.............................] - ETA: 1:05 - loss: 0.1154
 163/3443 [>.............................] - ETA: 1:05 - loss: 0.1141
 166/3443 [>.............................] - ETA: 1:05 - loss: 0.1143
 169/3443 [>.............................] - ETA: 1:05 - loss: 0.1140
 172/3443 [>.............................] - ETA: 1:05 - loss: 0.1132
 175/3443 [>.............................] - ETA: 1:04 - loss: 0.1125
 178/3443 [>.............................] - ETA: 1:04 - loss: 0.1119
 181/3443 [>.............................] - ETA: 1:04 - loss: 0.1109
 184/3443 [>.............................] - ETA: 1:04 - loss: 0.1101
 187/3443 [>.............................] - ETA: 1:04 - loss: 0.1092
 190/3443 [>.............................] - ETA: 1:04 - loss: 0.1090
 193/3443 [>.............................] - ETA: 1:04 - loss: 0.1086
 196/3443 [>.............................] - ETA: 1:04 - loss: 0.1082
 199/3443 [>.............................] - ETA: 1:04 - loss: 0.1080
