2022-06-08 08:58:47.395769: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:48.908055: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:52:56 - loss: 0.1860
   2/3443 [..............................] - ETA: 6:15 - loss: 0.1850   
   3/3443 [..............................] - ETA: 6:30 - loss: 0.1823
   4/3443 [..............................] - ETA: 6:53 - loss: 0.1892
   5/3443 [..............................] - ETA: 7:10 - loss: 0.1839
   6/3443 [..............................] - ETA: 7:16 - loss: 0.1811
   7/3443 [..............................] - ETA: 7:23 - loss: 0.1747
   8/3443 [..............................] - ETA: 7:43 - loss: 0.1700
   9/3443 [..............................] - ETA: 7:35 - loss: 0.1691
  10/3443 [..............................] - ETA: 7:36 - loss: 0.1667
  11/3443 [..............................] - ETA: 7:43 - loss: 0.1645
  12/3443 [..............................] - ETA: 7:43 - loss: 0.1626
  13/3443 [..............................] - ETA: 7:56 - loss: 0.1623
  14/3443 [..............................] - ETA: 7:53 - loss: 0.1616
  15/3443 [..............................] - ETA: 7:52 - loss: 0.1606
  16/3443 [..............................] - ETA: 8:02 - loss: 0.1574
  17/3443 [..............................] - ETA: 7:58 - loss: 0.1553
  18/3443 [..............................] - ETA: 7:56 - loss: 0.1543
  19/3443 [..............................] - ETA: 7:57 - loss: 0.1528
  20/3443 [..............................] - ETA: 7:59 - loss: 0.1511
  21/3443 [..............................] - ETA: 8:00 - loss: 0.1509
  22/3443 [..............................] - ETA: 8:01 - loss: 0.1499
  23/3443 [..............................] - ETA: 8:03 - loss: 0.1491
  24/3443 [..............................] - ETA: 8:02 - loss: 0.1481
  25/3443 [..............................] - ETA: 8:05 - loss: 0.1483
  26/3443 [..............................] - ETA: 8:05 - loss: 0.1467
  27/3443 [..............................] - ETA: 8:03 - loss: 0.1441
  28/3443 [..............................] - ETA: 8:01 - loss: 0.1424
  29/3443 [..............................] - ETA: 8:01 - loss: 0.1420
  30/3443 [..............................] - ETA: 8:01 - loss: 0.1421
  31/3443 [..............................] - ETA: 7:59 - loss: 0.1412
  32/3443 [..............................] - ETA: 8:01 - loss: 0.1407
  33/3443 [..............................] - ETA: 8:02 - loss: 0.1400
  34/3443 [..............................] - ETA: 8:02 - loss: 0.1401
  35/3443 [..............................] - ETA: 8:02 - loss: 0.1406
  36/3443 [..............................] - ETA: 8:02 - loss: 0.1402
  37/3443 [..............................] - ETA: 8:00 - loss: 0.1393
  38/3443 [..............................] - ETA: 8:01 - loss: 0.1383
  39/3443 [..............................] - ETA: 8:00 - loss: 0.1383
  40/3443 [..............................] - ETA: 8:00 - loss: 0.1382
  41/3443 [..............................] - ETA: 8:02 - loss: 0.1373
  42/3443 [..............................] - ETA: 8:04 - loss: 0.1358
  43/3443 [..............................] - ETA: 8:04 - loss: 0.1360
  44/3443 [..............................] - ETA: 8:03 - loss: 0.1355
  45/3443 [..............................] - ETA: 8:02 - loss: 0.1355
  46/3443 [..............................] - ETA: 8:00 - loss: 0.1343
  47/3443 [..............................] - ETA: 7:58 - loss: 0.1330
  48/3443 [..............................] - ETA: 7:58 - loss: 0.1325
  49/3443 [..............................] - ETA: 7:57 - loss: 0.1318
  50/3443 [..............................] - ETA: 7:55 - loss: 0.1317
  51/3443 [..............................] - ETA: 7:54 - loss: 0.1311
  52/3443 [..............................] - ETA: 7:51 - loss: 0.1317
  53/3443 [..............................] - ETA: 7:49 - loss: 0.1312
  54/3443 [..............................] - ETA: 7:46 - loss: 0.1308
  55/3443 [..............................] - ETA: 7:44 - loss: 0.1301
  56/3443 [..............................] - ETA: 7:42 - loss: 0.1305
  57/3443 [..............................] - ETA: 7:40 - loss: 0.1316
  58/3443 [..............................] - ETA: 7:38 - loss: 0.1310
  59/3443 [..............................] - ETA: 7:36 - loss: 0.1298
  60/3443 [..............................] - ETA: 7:34 - loss: 0.1301
  61/3443 [..............................] - ETA: 7:32 - loss: 0.1300
  62/3443 [..............................] - ETA: 7:30 - loss: 0.1304
  63/3443 [..............................] - ETA: 7:27 - loss: 0.1294
  64/3443 [..............................] - ETA: 7:26 - loss: 0.1296
  65/3443 [..............................] - ETA: 7:25 - loss: 0.1298
  66/3443 [..............................] - ETA: 7:24 - loss: 0.1289
  67/3443 [..............................] - ETA: 7:23 - loss: 0.1289
  68/3443 [..............................] - ETA: 7:24 - loss: 0.1291
  69/3443 [..............................] - ETA: 7:23 - loss: 0.1286
  70/3443 [..............................] - ETA: 7:21 - loss: 0.1286
  71/3443 [..............................] - ETA: 7:19 - loss: 0.1283
