2022-06-09 21:39:27.521758: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train3.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train3.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223

  1/358 [..............................] - ETA: 33:04 - loss: 0.0577 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  2/358 [..............................] - ETA: 23s - loss: 0.0584 - categorical_accuracy: 0.1250 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00      
  3/358 [..............................] - ETA: 23s - loss: 0.0594 - categorical_accuracy: 0.1667 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  4/358 [..............................] - ETA: 23s - loss: 0.0592 - categorical_accuracy: 0.1250 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  5/358 [..............................] - ETA: 23s - loss: 0.0618 - categorical_accuracy: 0.1000 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  6/358 [..............................] - ETA: 22s - loss: 0.0696 - categorical_accuracy: 0.0833 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  7/358 [..............................] - ETA: 22s - loss: 0.0679 - categorical_accuracy: 0.0714 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  8/358 [..............................] - ETA: 22s - loss: 0.0664 - categorical_accuracy: 0.0938 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  9/358 [..............................] - ETA: 23s - loss: 0.0653 - categorical_accuracy: 0.0833 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 10/358 [..............................] - ETA: 22s - loss: 0.0663 - categorical_accuracy: 0.0750 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 11/358 [..............................] - ETA: 22s - loss: 0.0668 - categorical_accuracy: 0.0682 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 12/358 [>.............................] - ETA: 22s - loss: 0.0662 - categorical_accuracy: 0.0625 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 13/358 [>.............................] - ETA: 22s - loss: 0.0661 - categorical_accuracy: 0.0769 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 14/358 [>.............................] - ETA: 22s - loss: 0.0652 - categorical_accuracy: 0.1071 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 15/358 [>.............................] - ETA: 22s - loss: 0.0644 - categorical_accuracy: 0.1167 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 16/358 [>.............................] - ETA: 22s - loss: 0.0639 - categorical_accuracy: 0.1094 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 17/358 [>.............................] - ETA: 22s - loss: 0.0641 - categorical_accuracy: 0.1029 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 18/358 [>.............................] - ETA: 22s - loss: 0.0635 - categorical_accuracy: 0.1250 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 19/358 [>.............................] - ETA: 22s - loss: 0.0634 - categorical_accuracy: 0.1184 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 20/358 [>.............................] - ETA: 22s - loss: 0.0628 - categorical_accuracy: 0.1250 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 21/358 [>.............................] - ETA: 22s - loss: 0.0626 - categorical_accuracy: 0.1190 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 22/358 [>.............................] - ETA: 22s - loss: 0.0623 - categorical_accuracy: 0.1136 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 23/358 [>.............................] - ETA: 22s - loss: 0.0617 - categorical_accuracy: 0.1304 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 24/358 [=>............................] - ETA: 22s - loss: 0.0612 - categorical_accuracy: 0.1458 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 25/358 [=>............................] - ETA: 22s - loss: 0.0607 - categorical_accuracy: 0.1600 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 26/358 [=>............................] - ETA: 22s - loss: 0.0604 - categorical_accuracy: 0.1538 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 27/358 [=>............................] - ETA: 22s - loss: 0.0602 - categorical_accuracy: 0.1574 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 28/358 [=>............................] - ETA: 22s - loss: 0.0599 - categorical_accuracy: 0.1518 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 29/358 [=>............................] - ETA: 22s - loss: 0.0598 - categorical_accuracy: 0.1466 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 30/358 [=>............................] - ETA: 22s - loss: 0.0603 - categorical_accuracy: 0.1417 - binary_accuracy: 0.9407 - accuracy: 0.0000e+00
 31/358 [=>............................] - ETA: 22s - loss: 0.0601 - categorical_accuracy: 0.1371 - binary_accuracy: 0.9407 - accuracy: 0.0000e+00
 32/358 [=>............................] - ETA: 22s - loss: 0.0598 - categorical_accuracy: 0.1484 - binary_accuracy: 0.9407 - accuracy: 0.0000e+00
 33/358 [=>............................] - ETA: 22s - loss: 0.0600 - categorical_accuracy: 0.1439 - binary_accuracy: 0.9407 - accuracy: 0.0000e+00
 34/358 [=>............................] - ETA: 22s - loss: 0.0599 - categorical_accuracy: 0.1471 - binary_accuracy: 0.9407 - accuracy: 0.0000e+00
 35/358 [=>............................] - ETA: 22s - loss: 0.0597 - categorical_accuracy: 0.1500 - binary_accuracy: 0.9408 - accuracy: 0.0000e+00
 36/358 [==>...........................] - ETA: 22s - loss: 0.0594 - categorical_accuracy: 0.1597 - binary_accuracy: 0.9408 - accuracy: 0.0000e+00
 37/358 [==>...........................] - ETA: 22s - loss: 0.0593 - categorical_accuracy: 0.1554 - binary_accuracy: 0.9408 - accuracy: 0.0000e+00
 38/358 [==>...........................] - ETA: 22s - loss: 0.0590 - categorical_accuracy: 0.1579 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 39/358 [==>...........................] - ETA: 22s - loss: 0.0589 - categorical_accuracy: 0.1667 - binary_accuracy: 0.9408 - accuracy: 0.0000e+00
 40/358 [==>...........................] - ETA: 22s - loss: 0.0589 - categorical_accuracy: 0.1625 - binary_accuracy: 0.9408 - accuracy: 0.0000e+00
 41/358 [==>...........................] - ETA: 22s - loss: 0.0586 - categorical_accuracy: 0.1707 - binary_accuracy: 0.9408 - accuracy: 0.0000e+00
 42/358 [==>...........................] - ETA: 22s - loss: 0.0583 - categorical_accuracy: 0.1786 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 43/358 [==>...........................] - ETA: 22s - loss: 0.0582 - categorical_accuracy: 0.1802 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 44/358 [==>...........................] - ETA: 22s - loss: 0.0581 - categorical_accuracy: 0.1761 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 45/358 [==>...........................] - ETA: 22s - loss: 0.0580 - categorical_accuracy: 0.1778 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 46/358 [==>...........................] - ETA: 22s - loss: 0.0578 - categorical_accuracy: 0.1793 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 47/358 [==>...........................] - ETA: 22s - loss: 0.0574 - categorical_accuracy: 0.1862 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
 48/358 [===>..........................] - ETA: 22s - loss: 0.0574 - categorical_accuracy: 0.1875 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
 49/358 [===>..........................] - ETA: 22s - loss: 0.0570 - categorical_accuracy: 0.1939 - binary_accuracy: 0.9421 - accuracy: 0.0000e+00
 50/358 [===>..........................] - ETA: 22s - loss: 0.0571 - categorical_accuracy: 0.1950 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
 51/358 [===>..........................] - ETA: 22s - loss: 0.0571 - categorical_accuracy: 0.1912 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
 52/358 [===>..........................] - ETA: 22s - loss: 0.0568 - categorical_accuracy: 0.2019 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
 53/358 [===>..........................] - ETA: 21s - loss: 0.0567 - categorical_accuracy: 0.2028 - binary_accuracy: 0.9428 - accuracy: 0.0000e+00
 54/358 [===>..........................] - ETA: 21s - loss: 0.0566 - categorical_accuracy: 0.2037 - binary_accuracy: 0.9428 - accuracy: 0.0000e+00
 55/358 [===>..........................] - ETA: 21s - loss: 0.0564 - categorical_accuracy: 0.2091 - binary_accuracy: 0.9428 - accuracy: 0.0000e+00
 56/358 [===>..........................] - ETA: 21s - loss: 0.0563 - categorical_accuracy: 0.2143 - binary_accuracy: 0.9428 - accuracy: 0.0000e+00
 57/358 [===>..........................] - ETA: 21s - loss: 0.0561 - categorical_accuracy: 0.2237 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
 58/358 [===>..........................] - ETA: 21s - loss: 0.0559 - categorical_accuracy: 0.2328 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
 59/358 [===>..........................] - ETA: 21s - loss: 0.0558 - categorical_accuracy: 0.2331 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
 60/358 [====>.........................] - ETA: 21s - loss: 0.0556 - categorical_accuracy: 0.2333 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
