2021-12-16 12:05:03.395048: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-16 12:05:03.395409: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2021-12-16 12:05:03.542464: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:05:03.542481: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.
2021-12-16 12:05:03.542507: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:05:03.612013: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  oLSTM_wtLSR_v1_14_19_221_300
Step 3: Training....
Epoch 1/8

   1/1250 [..............................] - ETA: 21:13 - loss: 0.8090 - custom_metric_error: 0.50002021-12-16 12:05:04.696952: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:05:04.696975: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.

   2/1250 [..............................] - ETA: 1:33 - loss: 0.8052 - custom_metric_error: 0.5263 2021-12-16 12:05:04.738931: I tensorflow/core/profiler/lib/profiler_session.cc:66] Profiler session collecting data.
2021-12-16 12:05:04.761380: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:05:04.781975: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04

2021-12-16 12:05:04.791376: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for trace.json.gz to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.trace.json.gz
2021-12-16 12:05:04.818883: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04

2021-12-16 12:05:04.821875: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for memory_profile.json.gz to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.memory_profile.json.gz
2021-12-16 12:05:04.822307: I tensorflow/core/profiler/rpc/client/capture_profile.cc:251] Creating directory: ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04
Dumped tool data for xplane.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.xplane.pb
Dumped tool data for overview_page.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.overview_page.pb
Dumped tool data for input_pipeline.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.input_pipeline.pb
Dumped tool data for tensorflow_stats.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.tensorflow_stats.pb
Dumped tool data for kernel_stats.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.kernel_stats.pb


   3/1250 [..............................] - ETA: 2:07 - loss: 0.8068 - custom_metric_error: 0.5307
   5/1250 [..............................] - ETA: 1:28 - loss: 0.8097 - custom_metric_error: 0.5316
   7/1250 [..............................] - ETA: 1:17 - loss: 0.8103 - custom_metric_error: 0.5320
   9/1250 [..............................] - ETA: 1:09 - loss: 0.8048 - custom_metric_error: 0.5409
  11/1250 [..............................] - ETA: 1:03 - loss: 0.8053 - custom_metric_error: 0.5419
  13/1250 [..............................] - ETA: 1:00 - loss: 0.8053 - custom_metric_error: 0.5425
  15/1250 [..............................] - ETA: 59s - loss: 0.8071 - custom_metric_error: 0.5430 
  17/1250 [..............................] - ETA: 57s - loss: 0.8080 - custom_metric_error: 0.5372
  19/1250 [..............................] - ETA: 56s - loss: 0.8102 - custom_metric_error: 0.5374
  21/1250 [..............................] - ETA: 55s - loss: 0.8058 - custom_metric_error: 0.5420
  23/1250 [..............................] - ETA: 54s - loss: 0.8058 - custom_metric_error: 0.5406
  25/1250 [..............................] - ETA: 55s - loss: 0.8071 - custom_metric_error: 0.5363
  27/1250 [..............................] - ETA: 54s - loss: 0.8075 - custom_metric_error: 0.5356
  29/1250 [..............................] - ETA: 54s - loss: 0.8062 - custom_metric_error: 0.5354
  31/1250 [..............................] - ETA: 53s - loss: 0.8033 - custom_metric_error: 0.5407
  33/1250 [..............................] - ETA: 53s - loss: 0.8012 - custom_metric_error: 0.5423
  35/1250 [..............................] - ETA: 52s - loss: 0.8009 - custom_metric_error: 0.5410
  37/1250 [..............................] - ETA: 52s - loss: 0.7989 - custom_metric_error: 0.5430
  39/1250 [..............................] - ETA: 51s - loss: 0.7968 - custom_metric_error: 0.5479
  41/1250 [..............................] - ETA: 51s - loss: 0.7982 - custom_metric_error: 0.5469
  43/1250 [>.............................] - ETA: 51s - loss: 0.7980 - custom_metric_error: 0.5483
  45/1250 [>.............................] - ETA: 50s - loss: 0.7965 - custom_metric_error: 0.5509
  47/1250 [>.............................] - ETA: 50s - loss: 0.7956 - custom_metric_error: 0.5504
  49/1250 [>.............................] - ETA: 50s - loss: 0.7951 - custom_metric_error: 0.5508
  51/1250 [>.............................] - ETA: 50s - loss: 0.7949 - custom_metric_error: 0.5508
  53/1250 [>.............................] - ETA: 50s - loss: 0.7940 - custom_metric_error: 0.5519
  55/1250 [>.............................] - ETA: 49s - loss: 0.7924 - custom_metric_error: 0.5543
  57/1250 [>.............................] - ETA: 49s - loss: 0.7906 - custom_metric_error: 0.5556
  59/1250 [>.............................] - ETA: 49s - loss: 0.7901 - custom_metric_error: 0.5553
  61/1250 [>.............................] - ETA: 48s - loss: 0.7892 - custom_metric_error: 0.5567
  63/1250 [>.............................] - ETA: 48s - loss: 0.7874 - custom_metric_error: 0.5587
  65/1250 [>.............................] - ETA: 48s - loss: 0.7865 - custom_metric_error: 0.5603
  67/1250 [>.............................] - ETA: 48s - loss: 0.7857 - custom_metric_error: 0.5605
  69/1250 [>.............................] - ETA: 48s - loss: 0.7839 - custom_metric_error: 0.5633
  71/1250 [>.............................] - ETA: 48s - loss: 0.7823 - custom_metric_error: 0.5647
  73/1250 [>.............................] - ETA: 47s - loss: 0.7813 - custom_metric_error: 0.5656
  75/1250 [>.............................] - ETA: 47s - loss: 0.7800 - custom_metric_error: 0.5667
  77/1250 [>.............................] - ETA: 47s - loss: 0.7788 - custom_metric_error: 0.5672
  79/1250 [>.............................] - ETA: 47s - loss: 0.7771 - custom_metric_error: 0.5685
  81/1250 [>.............................] - ETA: 47s - loss: 0.7765 - custom_metric_error: 0.5679
  83/1250 [>.............................] - ETA: 47s - loss: 0.7764 - custom_metric_error: 0.5669
  85/1250 [=>............................] - ETA: 47s - loss: 0.7747 - custom_metric_error: 0.5689
  87/1250 [=>............................] - ETA: 47s - loss: 0.7738 - custom_metric_error: 0.5694
  89/1250 [=>............................] - ETA: 46s - loss: 0.7725 - custom_metric_error: 0.5705
  91/1250 [=>............................] - ETA: 46s - loss: 0.7711 - custom_metric_error: 0.5722
  93/1250 [=>............................] - ETA: 46s - loss: 0.7699 - custom_metric_error: 0.5730
  95/1250 [=>............................] - ETA: 46s - loss: 0.7692 - custom_metric_error: 0.5731
  97/1250 [=>............................] - ETA: 46s - loss: 0.7675 - custom_metric_error: 0.5743
  99/1250 [=>............................] - ETA: 46s - loss: 0.7668 - custom_metric_error: 0.5746
 101/1250 [=>............................] - ETA: 46s - loss: 0.7659 - custom_metric_error: 0.5746
 103/1250 [=>............................] - ETA: 46s - loss: 0.7649 - custom_metric_error: 0.5754
 105/1250 [=>............................] - ETA: 46s - loss: 0.7633 - custom_metric_error: 0.5768
 107/1250 [=>............................] - ETA: 46s - loss: 0.7617 - custom_metric_error: 0.5781
 109/1250 [=>............................] - ETA: 45s - loss: 0.7620 - custom_metric_error: 0.5771
 111/1250 [=>............................] - ETA: 45s - loss: 0.7609 - custom_metric_error: 0.5774
 113/1250 [=>............................] - ETA: 45s - loss: 0.7593 - custom_metric_error: 0.5785
 115/1250 [=>............................] - ETA: 45s - loss: 0.7579 - custom_metric_error: 0.5796
 117/1250 [=>............................] - ETA: 45s - loss: 0.7561 - custom_metric_error: 0.5814
 119/1250 [=>............................] - ETA: 45s - loss: 0.7543 - custom_metric_error: 0.5835
 121/1250 [=>............................] - ETA: 45s - loss: 0.7531 - custom_metric_error: 0.5837
 123/1250 [=>............................] - ETA: 44s - loss: 0.7522 - custom_metric_error: 0.5845
 125/1250 [==>...........................] - ETA: 45s - loss: 0.7510 - custom_metric_error: 0.5855
 127/1250 [==>...........................] - ETA: 44s - loss: 0.7490 - custom_metric_error: 0.5869
 129/1250 [==>...........................] - ETA: 44s - loss: 0.7470 - custom_metric_error: 0.5886
 131/1250 [==>...........................] - ETA: 44s - loss: 0.7457 - custom_metric_error: 0.5895
 133/1250 [==>...........................] - ETA: 44s - loss: 0.7447 - custom_metric_error: 0.5900
 135/1250 [==>...........................] - ETA: 44s - loss: 0.7429 - custom_metric_error: 0.5917
 137/1250 [==>...........................] - ETA: 44s - loss: 0.7416 - custom_metric_error: 0.5925
 139/1250 [==>...........................] - ETA: 44s - loss: 0.7399 - custom_metric_error: 0.5935
 141/1250 [==>...........................] - ETA: 44s - loss: 0.7386 - custom_metric_error: 0.5944
 143/1250 [==>...........................] - ETA: 44s - loss: 0.7382 - custom_metric_error: 0.5945
 145/1250 [==>...........................] - ETA: 44s - loss: 0.7378 - custom_metric_error: 0.5952
 147/1250 [==>...........................] - ETA: 44s - loss: 0.7368 - custom_metric_error: 0.5959
 149/1250 [==>...........................] - ETA: 44s - loss: 0.7368 - custom_metric_error: 0.5963
 151/1250 [==>...........................] - ETA: 43s - loss: 0.7364 - custom_metric_error: 0.5965
 153/1250 [==>...........................] - ETA: 43s - loss: 0.7358 - custom_metric_error: 0.5975
 155/1250 [==>...........................] - ETA: 43s - loss: 0.7355 - custom_metric_error: 0.5980
 157/1250 [==>...........................] - ETA: 43s - loss: 0.7343 - custom_metric_error: 0.5997
 159/1250 [==>...........................] - ETA: 43s - loss: 0.7333 - custom_metric_error: 0.6006
 161/1250 [==>...........................] - ETA: 43s - loss: 0.7332 - custom_metric_error: 0.6008
 163/1250 [==>...........................] - ETA: 43s - loss: 0.7328 - custom_metric_error: 0.6011
 165/1250 [==>...........................] - ETA: 43s - loss: 0.7325 - custom_metric_error: 0.6013
 167/1250 [===>..........................] - ETA: 43s - loss: 0.7319 - custom_metric_error: 0.6016
 169/1250 [===>..........................] - ETA: 43s - loss: 0.7313 - custom_metric_error: 0.6021
 171/1250 [===>..........................] - ETA: 42s - loss: 0.7305 - custom_metric_error: 0.6030
 173/1250 [===>..........................] - ETA: 42s - loss: 0.7289 - custom_metric_error: 0.6043
 175/1250 [===>..........................] - ETA: 42s - loss: 0.7279 - custom_metric_error: 0.6044
 177/1250 [===>..........................] - ETA: 42s - loss: 0.7276 - custom_metric_error: 0.6049
 179/1250 [===>..........................] - ETA: 42s - loss: 0.7265 - custom_metric_error: 0.6056
 181/1250 [===>..........................] - ETA: 42s - loss: 0.7257 - custom_metric_error: 0.6062
 183/1250 [===>..........................] - ETA: 42s - loss: 0.7252 - custom_metric_error: 0.6065
 185/1250 [===>..........................] - ETA: 42s - loss: 0.7246 - custom_metric_error: 0.6070
 187/1250 [===>..........................] - ETA: 42s - loss: 0.7236 - custom_metric_error: 0.6080
 189/1250 [===>..........................] - ETA: 42s - loss: 0.7231 - custom_metric_error: 0.6085
 191/1250 [===>..........................] - ETA: 42s - loss: 0.7224 - custom_metric_error: 0.6088
 193/1250 [===>..........................] - ETA: 42s - loss: 0.7213 - custom_metric_error: 0.6096
 195/1250 [===>..........................] - ETA: 42s - loss: 0.7214 - custom_metric_error: 0.6097
 197/1250 [===>..........................] - ETA: 42s - loss: 0.7208 - custom_metric_error: 0.6100
 199/1250 [===>..........................] - ETA: 42s - loss: 0.7206 - custom_metric_error: 0.6102
 201/1250 [===>..........................] - ETA: 41s - loss: 0.7207 - custom_metric_error: 0.6098
 203/1250 [===>..........................] - ETA: 41s - loss: 0.7204 - custom_metric_error: 0.6098
 205/1250 [===>..........................] - ETA: 41s - loss: 0.7193 - custom_metric_error: 0.6105
 207/1250 [===>..........................] - ETA: 41s - loss: 0.7186 - custom_metric_error: 0.6109
 209/1250 [====>.........................] - ETA: 41s - loss: 0.7183 - custom_metric_error: 0.6109
 211/1250 [====>.........................] - ETA: 41s - loss: 0.7184 - custom_metric_error: 0.6109
 213/1250 [====>.........................] - ETA: 41s - loss: 0.7175 - custom_metric_error: 0.6117
 215/1250 [====>.........................] - ETA: 41s - loss: 0.7171 - custom_metric_error: 0.6116
 217/1250 [====>.........................] - ETA: 41s - loss: 0.7166 - custom_metric_error: 0.6118
 219/1250 [====>.........................] - ETA: 41s - loss: 0.7163 - custom_metric_error: 0.6119
 221/1250 [====>.........................] - ETA: 40s - loss: 0.7155 - custom_metric_error: 0.6125
 223/1250 [====>.........................] - ETA: 40s - loss: 0.7153 - custom_metric_error: 0.6123
 225/1250 [====>.........................] - ETA: 40s - loss: 0.7153 - custom_metric_error: 0.6119
 227/1250 [====>.........................] - ETA: 40s - loss: 0.7153 - custom_metric_error: 0.6117
 229/1250 [====>.........................] - ETA: 40s - loss: 0.7152 - custom_metric_error: 0.6116
 231/1250 [====>.........................] - ETA: 40s - loss: 0.7149 - custom_metric_error: 0.6122
 233/1250 [====>.........................] - ETA: 40s - loss: 0.7141 - custom_metric_error: 0.6128
